In ^in++++=In
this ^dt+dem+++=this
context ^nn++++=context,
, ^zz++++=EXTRAWORD
Benjamin ^np+++??+=Benjamin
( ^zz++++=(1985)
1985 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
argues ^vbz+vpub+++=argues
that ^tht+vcmp+++=that
art ^nn++++=art
constitutes ^vbz++++=constitutes
a ^at++++=a
privileged ^jj+atrb+++=privileged
domain ^nn++++=domain
for ^in++++=for
the ^ati++++=the
realization ^nn+nom+++=realization
of ^in++++=of
authentic ^jj+atrb+++=authentic
experiences ^nns+nom+++=experiences.
. ^zz++++=EXTRAWORD
According ^in+cmpx+++=According
to ^in++++=to
Benjamin ^np+++??+=Benjamin,
, ^zz++++=EXTRAWORD
the ^ati++++=the
artist ^nn++++=artist
possesses ^nns+nom+++=possesses
the ^ati++++=the
capacity ^nn+nom+++=capacity
to ^to+ncmp+++=to
generate ^nn+nom+++=generate
non ^&fw++++=non-sensible
- ^zz++++=EXTRAWORD
sensible ^jj+atrb+++=EXTRAWORD
similarities ^nns+nom+++=similarities,
, ^zz++++=EXTRAWORD
identifying ^jj+atrb++xvbg+=identifying
connections ^nns+nom+++=connections
that ^tht+rel+subj++=that
are ^vb+ber+vrb++=are
not ^xnot++not++=not
apparent ^jj++++=apparent
to ^in++++=to
others ^aps++++=others.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
concept ^nn++++=concept
is ^vbz+bez+vrb++=is
central ^jj+pred+++=central
to ^in++++=to
Adorno ^np+++??+=Adorno
s ^zz++++=s
Aesthetic ^jj+atrb+++=Aesthetic
Theory ^nn++++=Theory,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
appears ^vbz+seem+++=appears
to ^to+vcmp+++=to
have ^vbi++++=have
been ^vprf+ben+aux+xvbn+=been
influenced ^vpsv++by+xvbnx+=influenced
by ^in++++=by
his ^pp$+pp3+++=his
intellectual ^jj+atrb+++=intellectual
engagement ^nn+nom+++=engagement
with ^in++++=with
Benjamin ^np+++??+=Benjamin
( ^zz++++=(Gagnebin,
gagnebin ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
1993 ^cd+date+++=1993).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
Adorno ^np+++??+=Adorno
acknowledges ^vbz++++=acknowledges
certain ^jj+atrb+++=certain
risks ^nns++++=risks
associated ^vbd+++xvbn+=associated
with ^in++++=with
mimetic ^jj+atrb+++=mimetic
behavior ^nn++++=behavior,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
works ^nns++++=works,
, ^zz++++=EXTRAWORD
particularly ^rb++++=particularly
Negative ^jj+atrb+++=Negative
Dialectics ^np+++??+=Dialectics
and ^cc++++=and
Aesthetic ^jj+atrb+++=Aesthetic
Theory ^nn++++=Theory,
, ^zz++++=EXTRAWORD
indicate ^nn+nom+++=indicate
that ^tht+vcmp+++=that
he ^pp3a+pp3+++=he
does ^vbz+doz+aux++=does
not ^xnot++not++=not
reject ^vb++++=reject
mimesis ^nns+++??+=mimesis
outright ^rb++++=outright.
. ^zz++++=EXTRAWORD
Instead ^rb+cnj+++=Instead,
, ^zz++++=EXTRAWORD
Adorno ^np+++??+=Adorno
maintains ^vbz+vpub+++=maintains
that ^tht+vcmp+++=that
an ^at++++=an
initial ^jj+atrb+++=initial,
, ^zz++++=EXTRAWORD
desirable ^jj+atrb+++=desirable
phase ^nn++++=phase
of ^in++++=of
mimetic ^jj+atrb+++=mimetic
engagement ^nn+nom+++=engagement
with ^in++++=with
reality ^nn+nom+++=reality
should ^md+nec+++=should
be ^vb+be+aux++=be
complemented ^vpsv++by+xvbnx+=complemented
by ^in++++=by
the ^ati++++=the
subject ^nn++++=subject
s ^zz++++=s
rational ^jj+atrb+++=rational
reflection ^nn+nom+++=reflection:
: ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
neither ^dt++neg++=neither
an ^at++++=an
immediate ^jj+atrb+++=immediate
mimesis ^nns+++??+=mimesis,
, ^zz++++=EXTRAWORD
nor ^cc+cls+neg++=nor
repressed ^jj+atrb+++=repressed
mimesis ^nns+++??+=mimesis,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
process ^nns+nom+++=process
it ^pp3+it+++=it
triggers ^nns+nom+++=triggers
and ^cc++++=and
in ^in++++=in
which ^whp+rel+pied++=which
it ^pp3+it+++=it
remains ^vbz++++=remains
modified ^vbd+++xvbn+=modified
( ^zz++++=(Adorno,
adorno ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1982 ^cd+date+++=1982,
, ^zz++++=EXTRAWORD
p ^zz++++=p.
. ^zz++++=EXTRAWORD
364 ^cd++++=364).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
