In ^in++++=In
our ^pp$+pp1+++=our
analysis ^nn++++=analysis
of ^in++++=of
14 ^cd++++=14
publishers ^nns+nom+++=publishers
and ^cc++++=and
two ^cd++++=two
standalone ^nn+++??+=standalone
journals ^nns+nom+++=journals,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
found ^vbd+vprv++xvbn+=found
that ^tht+vcmp+++=that
seven ^cd++++=seven
publishers ^nns+nom+++=publishers
( ^zz++++=(14
14 ^cd++++=EXTRAWORD
percent ^nnu++++=percent
of ^in++++=of
those ^dt+pdem+++=those
randomly ^rb++++=randomly
selected ^vbd+++xvbn+=selected)
) ^zz++++=EXTRAWORD
did ^vbd+dod+vrb++=did
not ^xnot++not++=not
charge ^nn++++=charge
authors ^nns++++=authors
for ^in++++=for
publication ^nn+nom+++=publication,
, ^zz++++=EXTRAWORD
thereby ^rb++++=thereby
excluding ^jj+++xvbg+=excluding
them ^pp3o+pp3+++=them
from ^in++++=from
the ^ati++++=the
definitions ^nns+nom+++=definitions
of ^in++++=of
predatory ^nn++++=predatory
as ^in++++=as
outlined ^nn++++=outlined
by ^in++++=by
Beall ^np+++??+=Beall
and ^cc++++=and
Cabells ^np+++??+=Cabells.
. ^zz++++=EXTRAWORD
Of ^in++++=Of
these ^dt+dem+++=these
seven ^cd++++=seven
publishers ^nns+nom+++=publishers,
, ^zz++++=EXTRAWORD
two ^cd++++=two
sold ^vbd+++xvbn+=sold
subscriptions ^nns+nom+++=subscriptions
to ^in++++=to
their ^pp$+pp3+++=their
journals ^nns+nom+++=journals,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
five ^cd++++=five
had ^vb+hv+vrb++=had
neither ^dt++neg++=neither
subscription ^nn+nom+++=subscription
fees ^nns++++=fees
nor ^cc++neg++=nor
author ^nn++++=author
charges ^nns++++=charges.
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
evaluated ^vbd+++xvbn+=evaluated
all ^rb++++=all
entities ^nns+nom+++=entities
against ^in++++=against
eight ^cd++++=eight
key ^jjb+atrb+++=key
criteria ^nns++++=criteria
derived ^vbd+++xvbn+=derived
from ^in++++=from
Beall ^np+++??+=Beall
s ^zz++++=s
2015 ^cd++++=2015
standards ^nns++++=standards,
, ^zz++++=EXTRAWORD
supplemented ^xvbn+++xvbn+=supplemented
by ^in++++=by
inclusion ^nn++++=inclusion
in ^in++++=in
the ^ati++++=the
Directory ^nn++++=Directory
of ^in++++=of
Open ^jj+atrb+++=Open
Access ^nn++++=Access
Journals ^nns+nom+++=Journals
( ^zz++++=(DOAJ)
doaj ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
Google ^np+++??+=Google
Scholar ^nn++++=Scholar
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
Table ^nn++++=Table
1 ^zz++++=1).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Among ^in++++=Among
the ^ati++++=the
publishers ^nns+nom+++=publishers
that ^tht+rel+subj++=that
imposed ^vwbn+++xvbn+=imposed
author ^nn++++=author
charges ^nns++++=charges,
, ^zz++++=EXTRAWORD
only ^rb+down+++=only
one ^cd1++++=one
( ^zz++++=(Fundamental
fundamental ^jj+atrb+++=EXTRAWORD
Journals ^nns+nom+++=Journals)
) ^zz++++=EXTRAWORD
failed ^vprf+++xvbn+=failed
to ^to+vcmp+++=to
meet ^vbi++++=meet
seven ^cd++++=seven
or ^cc++++=or
more ^rbr++++=more
of ^in++++=of
the ^ati++++=the
ten ^cd++++=ten
scholarly ^jj+atrb+++=scholarly
standards ^nns++++=standards
assessed ^vbd+++xvbn+=assessed.
. ^zz++++=EXTRAWORD
