This ^dt+dem+++=This
strand ^nn++++=strand
of ^in++++=of
the ^ati++++=the
literature ^nn++++=literature
on ^in++++=on
capital ^nn++++=capital
controls ^nns++++=controls
includes ^vb++++=includes
the ^ati++++=the
study ^nn++++=study
by ^in++++=by
Fern ^np+++??+=Fern
ndez ^nn+++??+=ndez
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2016),
2016 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
utilizes ^vbz++++=utilizes
a ^at++++=a
database ^nn+++??+=database
documenting ^vwbg+++xvbg+=documenting
various ^jj+atrb+++=various
financial ^jj+atrb+++=financial
assets ^nns++++=assets
subject ^nn++++=subject
to ^in++++=to
regulatory ^nn++++=regulatory
controls ^nns++++=controls.
. ^zz++++=EXTRAWORD
The ^ati++++=The
authors ^nns++++=authors
assess ^vb++++=assess
the ^ati++++=the
effectiveness ^nns+nom+++=effectiveness
of ^in++++=of
capital ^nn++++=capital
controls ^nns++++=controls
by ^in++++=by
examining ^xvbg+++xvbg+=examining
the ^ati++++=the
co ^nn++++=co-movements
- ^zz++++=EXTRAWORD
movements ^nns+nom+++=EXTRAWORD
between ^in++++=between
different ^jj+atrb+++=different
regulatory ^nn++++=regulatory
measures ^nns++++=measures
and ^cc++++=and
by ^in++++=by
constructing ^xvbg+++xvbg+=constructing
an ^at++++=an
aggregate ^nn+nom+++=aggregate
control ^nn++++=control
indicator ^nn++++=indicator.
. ^zz++++=EXTRAWORD
The ^ati++++=The
analysis ^nn++++=analysis
of ^in++++=of
co ^nn++++=co-movements
- ^zz++++=EXTRAWORD
movements ^nns+nom+++=EXTRAWORD
involves ^vbz++++=involves
calculating ^nvbg+++xvbg+=calculating
the ^ati++++=the
correlation ^nn+nom+++=correlation
between ^in++++=between
controls ^nn++++=controls
imposed ^vbd+++xvbn+=imposed
on ^in++++=on
different ^jj+atrb+++=different
financial ^jj+atrb+++=financial
assets ^nns++++=assets,
, ^zz++++=EXTRAWORD
as ^cc+cls+++=as
well ^rb++++=well
as ^cc"++++=as
between ^in++++=between
controls ^nn++++=controls
on ^in++++=on
inflows ^nns++++=inflows
and ^cc++++=and
outflows ^nns+++??+=outflows
over ^in++++=over
time ^nn++++=time.
. ^zz++++=EXTRAWORD
For ^in++++=For
' ^zz++++='gate'
gate ^nn++++=EXTRAWORD
' ^zz++++=EXTRAWORD
countries ^nns++++=countries,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
imposed ^jj+atrb++xvbn+=imposed
capital ^nn++++=capital
controls ^nns++++=controls
sporadically ^rb+cnj+++=sporadically,
, ^zz++++=EXTRAWORD
the ^ati++++=the
results ^nns++++=results
show ^vb+vprv+++=show
a ^at++++=a
moderate ^jj+atrb+++=moderate
correlation ^nn+nom+++=correlation
between ^in++++=between
controls ^nn++++=controls
on ^in++++=on
the ^ati++++=the
most ^ql+emph+++=most
liquid ^jj+atrb+++=liquid
class ^nn++++=class
of ^in++++=of
financial ^jj+atrb+++=financial
assets ^nns++++=assets
and ^cc++++=and
both ^abx++++=both
inflow ^nn++++=inflow
and ^cc++++=and
outflow ^nn+++??+=outflow
controls ^vbz++++=controls.
. ^zz++++=EXTRAWORD
In ^in++++=In
contrast ^nn++++=contrast,
, ^zz++++=EXTRAWORD
' ^zz++++='wall'
wall ^nn++++=EXTRAWORD
' ^zz++++=EXTRAWORD
countries ^nns++++=countries,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
maintained ^vprf++tht0+xvbn+=maintained
capital ^nn++++=capital
controls ^vbz++++=controls
on ^in++++=on
a ^at++++=a
permanent ^jj+atrb+++=permanent
basis ^nn++++=basis,
, ^zz++++=EXTRAWORD
exhibit ^vb++++=exhibit
a ^at++++=a
high ^jj+atrb+++=high
correlation ^nn+nom+++=correlation,
, ^zz++++=EXTRAWORD
particularly ^rb++++=particularly
between ^in++++=between
controls ^nn++++=controls
on ^in++++=on
the ^ati++++=the
most ^ql+emph+++=most
liquid ^jj+atrb+++=liquid
assets ^nns++++=assets
and ^cc++++=and
financial ^jj+atrb+++=financial
credit ^nn++++=credit,
, ^zz++++=EXTRAWORD
for ^in++++=for
both ^abx++++=both
inflow ^nn++++=inflow
and ^cc++++=and
outflow ^nn++++=outflow
controls ^vbz++++=controls.
. ^zz++++=EXTRAWORD
