This ^dt+dem+++=This
study ^nn++++=study
adopts ^nns+++??+=adopts
an ^at++++=an
empirical ^jj++++=empirical-inductive
- ^zz++++=EXTRAWORD
inductive ^jj+atrb+++=EXTRAWORD
approach ^nn++++=approach,
, ^zz++++=EXTRAWORD
as ^in++++=as
the ^ati++++=the
texts ^nns++++=texts
analyzed ^vbd+++xvbn+=analyzed
were ^vbd+bed+aux++=were
derived ^vpsv++agls+xvbnx+=derived
from ^in++++=from
authentic ^jj+atrb+++=authentic
instances ^nns+nom+++=instances
of ^in++++=of
language ^nn+nom+++=language
use ^nn++++=use,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
all ^abn++++=all
occurrences ^nns+nom+++=occurrences
were ^vbd+bed+aux++=were
systematically ^rb++splt++=systematically
examined ^vpsv++agls+xvbnx+=examined
to ^to++++=to
inform ^vbi++++=inform
our ^pp$+pp1+++=our
qualitative ^jj+atrb+++=qualitative
interpretations ^nns+nom+++=interpretations.
. ^zz++++=EXTRAWORD
The ^ati++++=The
data ^nns++++=data
are ^vb+ber+aux++=are
presented ^vpsv++agls+xvbnx+=presented
to ^to++++=to
accurately ^rb++splt++=accurately
reflect ^vbi+vprv+++=reflect
how ^wrb+who+whcl++=how
language ^nn+nom+++=language
was ^vbd+bedz+aux++=was
produced ^vpsv++agls+xvbnx+=produced
in ^in++++=in
real ^jj++++=real-life
- ^zz++++=EXTRAWORD
life ^nn++++=EXTRAWORD
interactions ^nns+nom+++=interactions,
, ^zz++++=EXTRAWORD
specifically ^rb++++=specifically
highlighting ^jj+atrb++xvbg+=highlighting
features ^nns++++=features
of ^in++++=of
local ^jj+atrb+++=local
verbal ^jj+atrb+++=verbal
planning ^nvbg+++xvbg+=planning,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
planning ^nvbg+++xvbg+=planning
and ^cc++++=and
speaking ^xvbg+++xvbg+=speaking
occurred ^vprf+++xvbn+=occurred
simultaneously ^rb+tm+++=simultaneously.
. ^zz++++=EXTRAWORD
In ^in++++=In
analyzing ^xvbg+++xvbg+=analyzing
these ^dt+dem+++=these
cases ^nns++++=cases,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
considered ^vbd+vprv++xvbn+=considered
a ^at++++=a
range ^nn++++=range
of ^in++++=of
possible ^jj+atrb+++=possible
meanings ^nns++++=meanings
and ^cc++++=and
interpretations ^nns+nom+++=interpretations,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
informed ^vbd+vpub+tht0+xvbn+=informed
the ^ati++++=the
theoretical ^jj+atrb+++=theoretical
framework ^nn++++=framework
applied ^vwbn+++xvbn+=applied
in ^in++++=in
this ^dt+dem+++=this
research ^nn++++=research.
. ^zz++++=EXTRAWORD
To ^to++++=To
delimit ^vbi++++=delimit
the ^ati++++=the
corpus ^nn++++=corpus,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
selected ^vbd+++xvbn+=selected
types ^nns++++=types
of ^in++++=of
formulations ^nns+nom+++=formulations,
, ^zz++++=EXTRAWORD
politeness ^nns+nom+++=politeness
strategies ^nns+++??+=strategies,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
facework ^nn+++??+=facework
that ^tht+rel+subj++=that
were ^vbd+bed+vrb++=were
most ^ql+emph+++=most
relevant ^jj++++=relevant
for ^in++++=for
analysis ^nn++++=analysis,
, ^zz++++=EXTRAWORD
focusing ^jj+++xvbg+=focusing
on ^in++++=on
devices ^nns++++=devices
frequently ^rb++++=frequently
employed ^vpsv++by+xvbn+=employed
by ^in++++=by
speakers ^nns+nom+++=speakers
to ^to++++=to
achieve ^vbi++++=achieve
communicative ^jj+atrb+++=communicative
goals ^nns++++=goals.
. ^zz++++=EXTRAWORD
The ^ati++++=The
recurrence ^nn+nom+++=recurrence
of ^in++++=of
these ^dt+dem+++=these
devices ^nns++++=devices
served ^vbd+++xvbn+=served
as ^ql++++=as
the ^ati++++=the
primary ^jj+atrb+++=primary
criterion ^nn++++=criterion
for ^in++++=for
data ^nns++++=data
selection ^nn+nom+++=selection.
. ^zz++++=EXTRAWORD
Subsequently ^rb+cnj+++=Subsequently,
, ^zz++++=EXTRAWORD
the ^ati++++=the
selected ^jj+atrb++xvbn+=selected
excerpts ^nns++++=excerpts
were ^vbd+bed+aux++=were
organized ^vpsv++agls+xvbnx+=organized
chronologically ^rb+cnj+++=chronologically,
, ^zz++++=EXTRAWORD
encompassing ^jj+atrb++xvbg+=encompassing
material ^nn++++=material
from ^in++++=from
the ^ati++++=the
video ^nn+++??+=video
recording ^vwbg+vpub++xvbg+=recording
of ^in++++=of
the ^ati++++=the
final ^jj+atrb+++=final
day ^nn++++=day
of ^in++++=of
the ^ati++++=the
prosecutor ^nn++++=prosecutor
s ^zz++++=s
cross ^jj++++=cross-examination
- ^zz++++=EXTRAWORD
examination ^nn+nom+++=EXTRAWORD
( ^zz++++=(Day
day ^nn++++=EXTRAWORD
25 ^cd++++=25)
) ^zz++++=EXTRAWORD
at ^in++++=at
Maricopa ^np+++??+=Maricopa
County ^nn++++=County
Superior ^jj+atrb+++=Superior
Court ^nn++++=Court
in ^in++++=in
Phoenix ^nn++++=Phoenix,
, ^zz++++=EXTRAWORD
Arizona ^np++++=Arizona,
, ^zz++++=EXTRAWORD
on ^in++++=on
February ^nr+nom+++=February
21 ^cd++++=21,
, ^zz++++=EXTRAWORD
2013 ^cd++++=2013,
, ^zz++++=EXTRAWORD
as ^cc+cls+++=as
well ^rb++++=well
as ^cc"++++=as
a ^at++++=a
reporter ^nn+nom+++=reporter
s ^zz++++=s
transcript ^nn++++=transcript
of ^in++++=of
proceedings ^nns++++=proceedings
( ^zz++++=(testimony
testimony ^nn++++=EXTRAWORD
of ^in++++=of
Jodi ^np+++??+=Jodi
Ann ^np++++=Ann
Arias ^nns++++=Arias)
) ^zz++++=EXTRAWORD
on ^in++++=on
November ^nr+nom+++=November
3 ^zz++++=3,
, ^zz++++=EXTRAWORD
2014 ^cd++++=2014.
. ^zz++++=EXTRAWORD
The ^ati++++=The
excerpts ^nns++++=excerpts
obtained ^vwbn+++xvbn+=obtained
from ^in++++=from
the ^ati++++=the
video ^nn+++??+=video
were ^vbd+bed+aux++=were
transcribed ^vpsv++agls+xvbnx+=transcribed
following ^jj+++xvbg+=following
the ^ati++++=the
conventions ^nns+nom+++=conventions
outlined ^vwbn+++xvbn+=outlined
by ^in++++=by
leite ^np++++=Leite
( ^zz++++=(2017,
