To ^to++++=To
identify ^vbi++++=identify
the ^ati++++=the
Sbd ^np+++??+=SBD
candidates ^nns+nom+++=candidates,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
utilize ^vb++++=utilize
the ^ati++++=the
Local ^jj+atrb+++=Local
Moran ^np+++??+=Moran
s ^zz++++=s
I ^pp1a+pp1+++=I
statistic ^nn++++=statistic,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
Local ^jj+atrb+++=Local
Indicators ^nns++++=Indicators
of ^in++++=of
Spatial ^jj+atrb+++=Spatial
Association ^nn+nom+++=Association
( ^zz++++=(LISA).
lisa ^np++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Table ^nn++++=Table
3 ^zz++++=3
presents ^vbz++++=presents
the ^ati++++=the
total ^jj+atrb+++=total
area ^nn++++=area
of ^in++++=of
tracts ^nns++++=tracts
that ^tht+rel+subj++=that
are ^vb+ber+vrb++=are
statistically ^rb++++=statistically
significant ^jj+pred+++=significant
at ^in++++=at
the ^ati++++=the
5 ^zz++++=5%
% ^zz++++=EXTRAWORD
level ^nn++++=level
or ^cc++++=or
lower ^jjr++++=lower.
. ^zz++++=EXTRAWORD
The ^ati++++=The
results ^nns++++=results
demonstrate ^nn+nom+++=demonstrate
a ^at++++=a
higher ^jjr+atrb+++=higher
sensitivity ^nn+nom+++=sensitivity
to ^in++++=to
the ^ati++++=the
choice ^nn++++=choice
of ^in++++=of
distance ^nn+nom+++=distance-based
- ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=EXTRAWORD
weighting ^jj+atrb+++=weighting
matrix ^nn++++=matrix.
. ^zz++++=EXTRAWORD
