In ^in++++=In
this ^dt+dem+++=this
context ^nn++++=context,
, ^zz++++=EXTRAWORD
two ^cd++++=two
Brazilian ^jj+atrb+++=Brazilian
higher ^jjr+atrb+++=higher
education ^nn+nom+++=education
professors ^nns++++=professors,
, ^zz++++=EXTRAWORD
members ^nns+nom+++=members
of ^in++++=of
the ^ati++++=the
Lace ^nn++++=LACE
Research ^nn++++=Research
Group ^nn++++=Group,
, ^zz++++=EXTRAWORD
joined ^j+++xvbn+=joined
the ^ati++++=the
Gpb ^np+++??+=GPB
as ^ql++++=as
Brigadiers ^nns+nom++??+=Brigadiers
and ^cc++++=and
organized ^vbd+++xvbn+=organized
a ^at++++=a
workshop ^nn++++=workshop
designed ^vbd+++xvbn+=designed
to ^to+vcmp+++=to
provide ^vbi+vsua+++=provide
their ^pp$+pp3+++=their
university ^nn+nom+++=university
students ^nns++++=students
with ^in++++=with
opportunities ^nns+nom+++=opportunities
to ^in++++=to
practice ^nn++++=practice
English ^nn++++=English
language ^nn+nom+++=language
skills ^nns++++=skills
and ^cc++++=and
engage ^vb++++=engage
in ^in++++=in
discussions ^nns++++=discussions
with ^in++++=with
professionals ^nns+nom+++=professionals
from ^in++++=from
other ^ap++++=other
countries ^nns++++=countries.
. ^zz++++=EXTRAWORD
Participants ^nns+nom+++=Participants
were ^vbd+bed+aux++=were
also ^rb++splt++=also
encouraged ^vpsv++agls+xvbnx+=encouraged
to ^to+vcmp+++=to
explore ^vbi++++=explore
potential ^jj+atrb+++=potential
avenues ^nns++++=avenues
for ^in++++=for
global ^jj+atrb+++=global
collaboration ^nn+nom+++=collaboration,
, ^zz++++=EXTRAWORD
with ^in++++=with
particular ^jj+atrb+++=particular
attention ^nn+nom+++=attention
to ^in++++=to
the ^ati++++=the
ongoing ^jj+atrb++xvbg+=ongoing
global ^jj+atrb+++=global
crisis ^nn++++=crisis
and ^cc++++=and
its ^pp$+it+++=its
varied ^jj+atrb++xvbn+=varied
impacts ^nns+++??+=impacts.
. ^zz++++=EXTRAWORD
The ^ati++++=The
workshop ^nn++++=workshop,
, ^zz++++=EXTRAWORD
conducted ^j+++xvbn+=conducted
in ^in++++=in
July ^nr++++=July
via ^in++++=via
Zoom ^np+++??+=Zoom,
, ^zz++++=EXTRAWORD
involved ^j+++xvbn+=involved
approximately ^rb+down+++=approximately
fifteen ^cd++++=fifteen
participants ^nns+nom+++=participants
who ^whp+rel+subj++=who
shared ^vbd+++xvbn+=shared
their ^pp$+pp3+++=their
personal ^jj+atrb+++=personal
and ^cc+phrs+++=and
professional ^jj+atrb+++=professional
experiences ^nns+nom+++=experiences
through ^in++++=through
interactive ^jj+atrb+++=interactive
activities ^nns+nom+++=activities
and ^cc++++=and
discussions ^nns++++=discussions
over ^in++++=over
the ^ati++++=the
course ^nn++++=course
of ^in++++=of
one ^cd1++++=one
hour ^nn++++=hour.
. ^zz++++=EXTRAWORD
