An ^at++++=An
increased ^jj+atrb++xvbn+=increased
proportion ^nn+nom+++=proportion
of ^in++++=of
cheating ^xvbg+++xvbg+=cheating
interactions ^nns+nom+++=interactions
is ^vbz+bez+aux++=is
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
greater ^jjr+atrb+++=greater
trait ^nn++++=trait
disparity ^nn+nom+++=disparity
among ^in++++=among
both ^abx++++=both
animal ^nn++++=animal
and ^cc++++=and
plant ^nn++++=plant
species ^nn++++=species
within ^in++++=within
the ^ati++++=the
network ^nn++++=network
( ^zz++++=(Fig.
fig ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
2a ^cd++++=2a-c).
- ^zz++++=EXTRAWORD
c ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
effect ^nn++++=effect
is ^vbz+bez+vrb++=is
consistent ^jj+pred+++=consistent
across ^in+pl+++=across
the ^ati++++=the
three ^cd++++=three
types ^nns++++=types
of ^in++++=of
networks ^nns++++=networks
analyzed ^vbd+++xvbn+=analyzed,
, ^zz++++=EXTRAWORD
resulting ^vbg+++xvbg+=resulting
in ^in++++=in
elevated ^jj+atrb++xvbn+=elevated
trait ^nn++++=trait
disparity ^nn+nom+++=disparity
regardless ^rb++++=regardless
of ^in++++=of
network ^nn++++=network
type ^nn++++=type
( ^zz++++=(Table
table ^nn++++=EXTRAWORD
2 ^zz++++=2).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
cheating ^nvbg+++xvbg+=cheating
interactions ^nns+nom+++=interactions
contribute ^vb++++=contribute
to ^to++++=to
increased ^vbi++++=increased
trait ^nn++++=trait
disparity ^nn+nom+++=disparity
across ^in+pl+++=across
species ^nns++++=species,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
this ^dt+dem+++=this
effect ^nn++++=effect
appears ^vbz+seem+++=appears
to ^to+vcmp+++=to
be ^vbi++vrb++=be
independent ^jj+pred+++=independent
of ^in++++=of
the ^ati++++=the
ecological ^jj+atrb+++=ecological
network ^nn++++=network
structure ^nn++++=structure
( ^zz++++=(Fig.
fig ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
2 ^zz++++=2).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Based ^xvbn+++xvbn+=Based
on ^in++++=on
these ^dt+dem+++=these
findings ^nns++++=findings,
, ^zz++++=EXTRAWORD
an ^at++++=an
analytical ^jj+atrb+++=analytical
approximation ^nn+nom+++=approximation
was ^vbd+bedz+aux++=was
developed ^vpsv++agls+xvbnx+=developed
to ^to++++=to
relate ^vbi++++=relate
the ^ati++++=the
significance ^nn+nom+++=significance
of ^in++++=of
evolutionary ^jj+atrb+++=evolutionary
effects ^nns++++=effects
to ^in++++=to
species ^nns++++=species
trait ^nn++++=trait
disparity ^nn+nom+++=disparity.
. ^zz++++=EXTRAWORD
Both ^abx++++=Both
simulation ^nn+nom+++=simulation
results ^nns++++=results
and ^cc++++=and
the ^ati++++=the
analytical ^jj+atrb+++=analytical
approximation ^nn+nom+++=approximation
indicate ^nn+nom+++=indicate
that ^tht+vcmp+++=that
cheating ^jj+atrb++xvbg+=cheating
interactions ^nns+nom+++=interactions
lead ^nn++++=lead
to ^in++++=to
an ^at++++=an
increase ^nn++++=increase
in ^in++++=in
trait ^nn++++=trait
disparity ^nn+nom+++=disparity
( ^zz++++=(Supporting
supporting ^vbg+++xvbg+=EXTRAWORD
information ^nn+nom+++=Information).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
