In ^in++++=In
Excerpt ^np+++??+=Excerpt
3 ^zz++++=3,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Martinez ^np++++=Martinez
states ^np++++=states,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
were ^vbd+bed+vrb++=were
a ^rb++++=a
little ^rb"++++=little
bit ^nn++++=bit
more ^rbr++++=more
sure ^jj++++=sure
under ^in++++=under
direct ^jj+atrb+++=direct
examination ^nn+nom+++=examination
weren ^vbd+++xvbn+=weren
t ^zz++++=t
you ^pp2+pp2+++=you?
? ^zz++++=EXTRAWORD
, ^zz++++=,
he ^pp3a+pp3+++=he
highlights ^nns++++=highlights
the ^ati++++=the
contrast ^nn++++=contrast
between ^in++++=between
Arias ^nns++++=Arias
s ^zz++++=s
earlier ^jjr+atrb+++=earlier
certainty ^nn++++=certainty
and ^cc++++=and
her ^pp$+pp3+++=her
current ^jj+atrb+++=current
uncertainty ^nn++++=uncertainty
regarding ^in++++=regarding
the ^ati++++=the
exact ^jj+atrb+++=exact
time ^nn++++=time
she ^pp3a+pp3+++=she
placed ^vbd+++xvbnx+=placed
her ^pp$+pp3+++=her
items ^nns++++=items
in ^in++++=in
the ^ati++++=the
car ^nn++++=car.
. ^zz++++=EXTRAWORD
Determining ^vbg+++xvbg+=Determining
the ^ati++++=the
precise ^jj+atrb+++=precise
timing ^nn++++=timing
of ^in++++=of
this ^dt+dem+++=this
action ^nn++++=action
is ^vbz+bez+vrb++=is
crucial ^jj+pred+++=crucial
to ^in++++=to
the ^ati++++=the
development ^nn+nom+++=development
of ^in++++=of
his ^pp$+pp3+++=his
accusation ^nn+nom+++=accusation,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
thus ^rb+cnj+++=thus
his ^pp$+pp3+++=his
line ^nn++++=line
of ^in++++=of
questioning ^xvbg+++xvbg+=questioning
demonstrates ^nns+nom+++=demonstrates
a ^at++++=a
degree ^nn++++=degree
of ^in++++=of
coerciveness ^nns+nom+++=coerciveness.
. ^zz++++=EXTRAWORD
Generally ^rb+cnj+++=Generally,
, ^zz++++=EXTRAWORD
closed ^jj+atrb++xvbn+=closed
questions ^nns+nom+++=questions,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
yes ^uh++++=yes/no
questions ^nns+nom+++=questions,
, ^zz++++=EXTRAWORD
are ^vb+ber+aux++=are
considered ^vpsv++agls+xvbnx+=considered
more ^rbr++++=more
coercive ^jj++++=coercive
because ^cs+cos+++=because
they ^pp3a+pp3+++=they
restrict ^vb++++=restrict
the ^ati++++=the
range ^nn++++=range
of ^in++++=of
possible ^jj+atrb+++=possible
responses ^nns++++=responses.
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
tag ^nn++++=tag
questions ^nns+nom+++=questions
also ^rb++++=also
prompt ^jj+atrb+++=prompt
interlocutors ^nns++++=interlocutors
to ^to++++=to
respond ^vbi++++=respond
with ^in++++=with
yes ^nn++++=yes
or ^cc++++=or
no ^rb+cnj+++=no,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
are ^vb+ber+aux++=are
regarded ^vpsv++agls+xvbnx+=regarded
as ^ql++++=as
more ^rbr++++=more
persuasive ^jj++++=persuasive,
, ^zz++++=EXTRAWORD
as ^in++++=as
the ^ati++++=the
preceding ^jj+atrb++xvbg+=preceding
statement ^nn+nom+++=statement
can ^md+pos+++=can
increase ^vb++++=increase
the ^ati++++=the
interlocutor ^nn++++=interlocutor
s ^zz++++=s
sense ^nn++++=sense
of ^in++++=of
vulnerability ^nn+nom+++=vulnerability.
. ^zz++++=EXTRAWORD
As ^ql++++=As
Tkacukov ^np+++??+=Tkacukov
 ^zz++++=(2005,
005 ^np++++=EXTRAWORD
 ^zz++++=EXTRAWORD
P ^zz++++=p.
 ^zz++++=EXTRAWORD
35 ^cd++++=335)
	 ^zz++++=EXTRAWORD
Asserts ^vbz+vpub+++=asserts:
 ^zz++++=EXTRAWORD
