In ^in++++=In
the ^ati++++=the
present ^jj+atrb+++=present
study ^nn++++=study,
, ^zz++++=EXTRAWORD
seeds ^nns++++=seeds
collected ^vwbn+++xvbn+=collected
at ^rb++++=at
120 ^cd++++=120
days ^nns++++=days
after ^cs+sub+++=after
anthesis ^nns+++??+=anthesis
( ^zz++++=(DAA)
daa ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
exhibited ^vbd+++xvbn+=exhibited
a ^at++++=a
lower ^jjr+atrb+++=lower
average ^jj+atrb+++=average
germination ^nn+nom+++=germination
percentage ^nn+nom+++=percentage
( ^zz++++=(70%)
70 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
compared ^vbd+++xvbn+=compared
to ^in++++=to
those ^dt+dem+++=those
collected ^jj+++xvbn+=collected
during ^in++++=during
the ^ati++++=the
desiccation ^nn+nom+++=desiccation
period ^nn++++=period
at ^in++++=at
150 ^cd++++=150
Daa ^np+++??+=DAA,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
showed ^vbd+vprv++xvbn+=showed
a ^at++++=a
germination ^nn+nom+++=germination
percentage ^nn+nom+++=percentage
of ^in++++=of
89.6 ^cd++++=89.6%
% ^zz++++=EXTRAWORD
( ^zz++++=(Table
table ^nn++++=EXTRAWORD
1 ^zz++++=1).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
cryogenic ^jj+atrb+++=cryogenic
process ^nns+nom+++=process
did ^vbd+dod+aux++=did
not ^xnot++not++=not
significantly ^rb++++=significantly
affect ^vb++++=affect
seed ^nn++++=seed
germination ^nn+nom+++=germination
capacity ^nn+nom+++=capacity.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
seed ^nn++++=seed
moisture ^nn++++=moisture
content ^nn++++=content
was ^vbd+bedz+aux++=was
identified ^vpsv++agls+xvbnx+=identified
as ^ql++++=as
a ^at++++=a
critical ^jj+atrb+++=critical
factor ^nn++++=factor
influencing ^vwbg+++xvbg+=influencing
both ^abx++++=both
survival ^nn+nom+++=survival
and ^cc++++=and
germination ^nn+nom+++=germination.
. ^zz++++=EXTRAWORD
Specifically ^rb+cnj+++=Specifically,
, ^zz++++=EXTRAWORD
cryopreservation ^nn+nom+++=cryopreservation
of ^in++++=of
Ip ^np+++??+=Ip
- ^zz++++=-Roxo
roxo ^nn+++??+=EXTRAWORD
( ^zz++++=(Tabebuia
tabebuia ^nn+++??+=EXTRAWORD
impetiginosa ^nn+++??+=impetiginosa
( ^zz++++=(Mart.
mart ^np++++=EXTRAWORD
. ^zz++++=EXTRAWORD
ex ^in++++=ex
Dc ^&fo++++=DC.)
. ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Standl ^np+++??+=Standl.)
. ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
seeds ^nns++++=seeds
with ^in++++=with
moisture ^nn++++=moisture
contents ^nns++++=contents
of ^in++++=of
12.5 ^cd++++=12.5%,
% ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
8.4 ^cd++++=8.4%,
% ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
4.2 ^cd++++=4.2%
% ^zz++++=EXTRAWORD
preserved ^xvbn+++xvbn+=preserved
seed ^nns++++=seed
vigour ^nn++++=vigour
and ^cc++++=and
germination ^nn+nom+++=germination
capacity ^nn+nom+++=capacity,
, ^zz++++=EXTRAWORD
whereas ^cs+sub+++=whereas
a ^at++++=a
moisture ^nn++++=moisture
content ^nn++++=content
of ^in++++=of
18.3 ^cd+date+++=18.3%
% ^zz++++=EXTRAWORD
resulted ^vbd+++xvbn+=resulted
in ^in++++=in
reduced ^jj+atrb++xvbn+=reduced
germination ^nn+nom+++=germination
rates ^nns++++=rates
( ^zz++++=(Martins
martins ^np++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2009 ^cd++++=2009).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
