This ^dt+dem+++=This
device ^nn++++=device
weakens ^nns+++??+=weakens
her ^pp3o+pp3+++=her
account ^nn++++=account
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
the ^ati++++=the
inconsistent ^jj+atrb+++=inconsistent
manner ^nn++++=manner
in ^in++++=in
which ^whp+rel+pied++=which
she ^pp3a+pp3+++=she
describes ^vbz++++=describes
the ^ati++++=the
timing ^nn++++=timing
of ^in++++=of
events ^nns++++=events.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
initially ^rb+tm+++=initially
states ^nns++++=states
that ^tht+rel+obj++=that
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
after ^cs+sub+++=after
two ^cd++++=two
o ^zz++++=o
clock ^nn++++=clock
when ^wrb+who+++=when
she ^pp3a+pp3+++=she
was ^vbd+bedz+aux++=was
placing ^vbg+++xvbgx+=placing
the ^ati++++=the
luggage ^nn+nom+++=luggage
in ^in++++=in
the ^ati++++=the
car ^nn++++=car,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
when ^wrb+who+++=when
Martinez ^np+++??+=Martinez
asks ^vbz++++=asks
for ^in+ppvb+++=for
clarification ^nn+nom+++=clarification
And ^cc++++=And
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
surely ^rb++++=surely
after ^in++++=after
two ^cd++++=two
you. ^nn+++??+=you...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
did ^vbd+dod+vrb++=did
what ^wdt+who+++=what
you ^pp2+pp2+++=you
were ^vbd+bed+aux++=were
doing ^vbg+++xvbgx+=doing?
? ^zz++++=EXTRAWORD
her ^pp$+pp3+++=her
response ^nn++++=response
lacks ^vbz++++=lacks
specificity ^nn+nom+++=specificity.
. ^zz++++=EXTRAWORD
Her ^pp$+pp3+++=Her
hesitation ^nn+nom+++=hesitation
is ^vbz+bez+vrb++=is
evident ^jj+pred+++=evident
through ^in++++=through
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
verbal ^jj+atrb+++=verbal
planning ^jj+atrb++xvbg+=planning
markers ^nns+nom+++=markers
such ^abl++++=such
as ^in++++=as
" ^zz++++="uh"
uh ^uh++++=EXTRAWORD
" ^zz++++=EXTRAWORD
and ^cc++++=and
" ^zz++++="well,"
well ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
as ^cc++++=as
well ^rb++++=well
as ^cc"++++=as
pauses ^nns+++??+=pauses
and ^cc++++=and
discourse ^nn++++=discourse
markers ^nns+nom+++=markers
indicating ^vwbg+vprv++xvbg+=indicating
uncertainty ^nn++++=uncertainty,
, ^zz++++=EXTRAWORD
including ^in++++=including
" ^zz++++="maybe,"
maybe ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="maybe
maybe ^rb+hdg+++=EXTRAWORD
not ^xnot++not++=not,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
guess ^vb++++=guess,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
and ^cc++++=and
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
don ^npt++++=don
t ^zz++++=t
know ^vb+vprv+++=know."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
the ^ati++++=the
prosecutor ^nn++++=prosecutor
s ^zz++++=s
question ^nn+nom+++=question
is ^vbz+bez+vrb++=is
itself ^ppl++++=itself
ambiguous ^jj++++=ambiguous;
; ^zz++++=EXTRAWORD
the ^ati++++=the
phrase ^nn++++=phrase
did ^vbd+dod+vrb++=did
what ^wdt+who+++=what
you ^pp2+pp2+++=you
were ^vbd+bed+aux++=were
doing ^vbg+++xvbgx+=doing
could ^md+pos+++=could
refer ^vb++++=refer
either ^dtx++++=either
to ^in++++=to
having ^xvbg+++xvbg+=having
sex ^nn++++=sex
or ^cc++++=or
to ^to++++=to
putting ^vbi++++=putting
the ^ati++++=the
luggage ^nn+nom+++=luggage
in ^in++++=in
the ^ati++++=the
car ^nn++++=car.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
questions ^nns+nom+++=questions
are ^vb+ber+vrb++=are
imprecise ^jj+pred+++=imprecise,
, ^zz++++=EXTRAWORD
responses ^nns++++=responses
are ^vb+ber+vrb++=are
also ^rb++++=also
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
be ^vbi++vrb++=be
unclear ^nn+++??+=unclear,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
can ^md+pos+++=can
result ^vb++++=result
in ^in++++=in
confusion ^nn++++=confusion
among ^in++++=among
listeners ^nns+nom+++=listeners
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
the ^ati++++=the
overall ^jjb+atrb+++=overall
lack ^nn++++=lack
of ^in++++=of
clarity ^nn+nom+++=clarity
in ^in++++=in
the ^ati++++=the
exchange ^nn++++=exchange.
. ^zz++++=EXTRAWORD
