To ^to++++=To
optimize ^vbi++++=optimize
the ^ati++++=the
in ^in++++=in
vitro ^nn+++??+=vitro
protocol ^nn++++=protocol,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
essential ^jj++++=essential
to ^to+jcmp+++=to
understand ^vbi+vprv+++=understand
the ^ati++++=the
physiological ^jj+atrb+++=physiological
characteristics ^nns++++=characteristics
of ^in++++=of
the ^ati++++=the
wild ^jj+atrb+++=wild
species ^nn++++=species
and ^cc++++=and
their ^pp$+pp3+++=their
seedlings ^nns+nom+++=seedlings
at ^rb++++=at
each ^dt++++=each
developmental ^jj+atrb+++=developmental
stage ^nn++++=stage
( ^zz++++=(Kaur
kaur ^nn+++??+=EXTRAWORD
2015 ^cd++++=2015).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Among ^in++++=Among
these ^dt+dem+++=these
characteristics ^nns++++=characteristics,
, ^zz++++=EXTRAWORD
leaf ^nn++++=leaf
photosynthetic ^nn++++=photosynthetic
response ^nn++++=response
curves ^nns++++=curves
are ^vb+ber+vrb++=are
particularly ^rb++++=particularly
important ^jj+pred+++=important,
, ^zz++++=EXTRAWORD
as ^ql++++=as
they ^pp3a+pp3+++=they
provide ^vb+vsua+++=provide
information ^nn+nom+++=information
on ^in++++=on
the ^ati++++=the
capacity ^nn+nom+++=capacity
of ^in++++=of
young ^jj+atrb+++=young
plants ^nns++++=plants
to ^to++++=to
establish ^vbi+vprv+++=establish
autotrophic ^jj+atrb+++=autotrophic
metabolism ^nn+nom+++=metabolism
( ^zz++++=(Leite
leite ^nn++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2017 ^cd++++=2017).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
