An ^at++++=An
adjacency ^nn+++??+=adjacency
pair ^nn++++=pair
is ^vbz+bez+aux++=is
defined ^vpsv++agls+xvbnx+=defined
as ^ql++++=as
a ^at++++=a
sequence ^nn+nom+++=sequence
of ^in++++=of
two ^cd++++=two
utterances ^nns+nom+++=utterances
that ^tht+rel+subj++=that
are ^vb+ber+vrb++=are
contiguous ^jj+pred+++=contiguous,
, ^zz++++=EXTRAWORD
produced ^xvbn+++xvbn+=produced
by ^in++++=by
different ^jj+atrb+++=different
speakers ^nns+nom+++=speakers,
, ^zz++++=EXTRAWORD
organized ^j+++xvbn+=organized
as ^ql++++=as
a ^at++++=a
first ^od++++=first
part ^nn++++=part
and ^cc++++=and
a ^at++++=a
second ^od++++=second
part ^nn++++=part,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
categorized ^jj+++xvbn+=categorized
such ^abl++++=such
that ^dt+dem+++=that
the ^ati++++=the
first ^od++++=first
part ^nn++++=part
necessitates ^nns+nom+++=necessitates
a ^at++++=a
specific ^jj++++=specific
second ^od++++=second
part ^nn++++=part
or ^cc++++=or
a ^at++++=a
limited ^nn++++=limited
set ^vbd+++xvbn+=set
of ^in++++=of
possible ^jj++++=possible
second ^od++++=second
parts ^nns++++=parts
( ^zz++++=(Heritage,
heritage ^nn+nom+++=EXTRAWORD
, ^zz++++=EXTRAWORD
1984a ^cd++++=1984a,
, ^zz++++=EXTRAWORD
p ^zz++++=p.
. ^zz++++=EXTRAWORD
246 ^cd++++=246).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
an ^at++++=an
invitation ^nn+nom+++=invitation
constitutes ^vbz++++=constitutes
the ^ati++++=the
first ^od++++=first
part ^nn++++=part
of ^in++++=of
an ^at++++=an
invitation ^nn+nom+++=invitation
response ^nn++++=response
pair ^nn++++=pair,
, ^zz++++=EXTRAWORD
a ^at++++=a
question ^nn+nom+++=question
serves ^vbz++++=serves
as ^in++++=as
the ^ati++++=the
first ^od++++=first
part ^nn++++=part
of ^in++++=of
a ^at++++=a
question ^nn+nom+++=question
answer ^nn++++=answer
pair ^nn++++=pair,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
greeting ^jj+atrb++xvbg+=greeting
functions ^nns+nom+++=functions
as ^in++++=as
the ^ati++++=the
first ^od++++=first
part ^nn++++=part
of ^in++++=of
a ^at++++=a
greeting ^nn++++=greeting
greeting ^vbg+++xvbg+=greeting
pair ^nn++++=pair.
. ^zz++++=EXTRAWORD
