Insects ^nns++++=Insects
of ^in++++=of
the ^ati++++=the
family ^nn++++=family
Culicidae ^np+++??+=Culicidae
( ^zz++++=(order
order ^to++++=EXTRAWORD
Diptera ^np+++??+=Diptera),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
commonly ^rb++++=commonly
referred ^vbd+++xvbn+=referred
to ^in++++=to
as ^ql++++=as
mosquitoes ^nns+++??+=mosquitoes,
, ^zz++++=EXTRAWORD
exhibit ^vb++++=exhibit
a ^at++++=a
broad ^jj+atrb+++=broad
geographic ^nn++++=geographic
distribution ^nn+nom+++=distribution.
. ^zz++++=EXTRAWORD
Currently ^rb+cnj+++=Currently,
, ^zz++++=EXTRAWORD
3,591 ^cd++++=3,591
species ^nn++++=species
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
described ^vpsv++agls+xvbnx+=described,
, ^zz++++=EXTRAWORD
classified ^xvbn+++xvbn+=classified
into ^in++++=into
two ^cd++++=two
subfamilies ^nns+++??+=subfamilies
( ^zz++++=(Anophelinae
anophelinae ^nn+++??+=EXTRAWORD
and ^cc++++=and
Culicinae ^np+++??+=Culicinae)
) ^zz++++=EXTRAWORD
and ^cc++++=and
distributed ^vpsv++agls+xvbn+=distributed
across ^in+pl+++=across
113 ^cd++++=113
genera ^nns++++=genera,
, ^zz++++=EXTRAWORD
with ^in++++=with
approximately ^rb+down+++=approximately
31 ^cd++++=31%
% ^zz++++=EXTRAWORD
of ^in++++=of
these ^dt+dem+++=these
species ^nns++++=species
occurring ^vwbg+++xvbg+=occurring
in ^in++++=in
the ^ati++++=the
Neotropical ^np+++??+=Neotropical
region ^nn++++=region.
. ^zz++++=EXTRAWORD
In ^in++++=In
Brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
530 ^cd++++=530
species ^nn++++=species
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
recorded ^vpsv++agls+xvbnx+=recorded,
, ^zz++++=EXTRAWORD
representing ^vbg+++xvbg+=representing
23 ^cd++++=23
genera ^nns++++=genera
present ^nn++++=present
in ^in++++=in
all ^abn++++=all
biomes ^nns+++??+=biomes,
, ^zz++++=EXTRAWORD
of ^in++++=of
which ^whp+rel+pied++=which
six ^cd++++=six
species ^nn++++=species
are ^vb+ber+vrb++=are
endemic ^jj+pred+++=endemic
to ^in++++=to
the ^ati++++=the
country ^nn++++=country.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
state ^nn++++=state
of ^in++++=of
Paran ^np+++??+=Paran
, ^zz++++=,
191 ^cd++++=191
Culicidae ^np+++??+=Culicidae
species ^nn++++=species
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
documented ^vpsv++agls+xvbnx+=documented;
; ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
number ^nn++++=number
is ^vbz+bez+vrb++=is
likely ^jj+pred+++=likely
to ^to+jcmp+++=to
increase ^vbi++++=increase
as ^in++++=as
research ^nn++++=research
efforts ^nns++++=efforts
intensify ^vb++++=intensify,
, ^zz++++=EXTRAWORD
given ^vpsv++agls+xvbn+=given
the ^ati++++=the
epidemiological ^jj+atrb+++=epidemiological
significance ^nn+nom+++=significance
of ^in++++=of
this ^dt+dem+++=this
group ^nn++++=group.
. ^zz++++=EXTRAWORD
