In ^in++++=In
our ^pp$+pp1+++=our
model ^nn++++=model,
, ^zz++++=EXTRAWORD
coevolutionary ^nn+nom+++=coevolutionary
dynamics ^nn++++=dynamics
may ^md+pos+++=may
lead ^vb++++=lead
to ^in++++=to
a ^at++++=a
reduction ^nn+nom+++=reduction
in ^in++++=in
the ^ati++++=the
total ^jj+atrb+++=total
number ^nn++++=number
of ^in++++=of
interactions ^nns+nom+++=interactions,
, ^zz++++=EXTRAWORD
thereby ^rb++++=thereby
promoting ^jj+atrb++xvbg+=promoting
specialization ^nn+nom+++=specialization.
. ^zz++++=EXTRAWORD
To ^to++++=To
assess ^vbi++++=assess
whether ^cs+who+++=whether
the ^ati++++=the
removal ^nn++++=removal
of ^in++++=of
interactions ^nns+nom+++=interactions
through ^in++++=through
coevolutionary ^nn+nom+++=coevolutionary
dynamics ^nn++++=dynamics
differs ^nns+nom+++=differs
from ^in++++=from
random ^jj+atrb+++=random
removal ^nn++++=removal,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
generated ^vbd+++xvbn+=generated,
, ^zz++++=EXTRAWORD
for ^in++++=for
each ^dt++++=each
simulation ^nn+nom+++=simulation,
, ^zz++++=EXTRAWORD
a ^at++++=a
third ^nn++++=third
network ^nn++++=network
by ^in++++=by
randomly ^rb++++=randomly
removing ^jj+++xvbg+=removing
F ^zz++++=F
interactions ^nns+nom+++=interactions
from ^in++++=from
the ^ati++++=the
initial ^jj+atrb+++=initial
network ^nn++++=network,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
F ^zz++++=F
corresponds ^vbz++++=corresponds
to ^in++++=to
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
interactions ^nns+nom+++=interactions
lost ^vbd+++xvbn+=lost
in ^in++++=in
the ^ati++++=the
coevolved ^jj+atrb++xvbn+=coevolved
network ^nn++++=network.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
approach ^nn++++=approach
ensured ^vbd+vprv++xvbn+=ensured
that ^tht+vcmp+++=that
the ^ati++++=the
randomly ^rb++++=randomly
altered ^jj+atrb++xvbn+=altered
network ^nn++++=network
contained ^vbd+++xvbn+=contained
the ^ati++++=the
same ^ap++++=same
number ^nn++++=number
of ^in++++=of
interactions ^nns+nom+++=interactions
as ^in++++=as
the ^ati++++=the
coevolved ^jj+atrb++xvbn+=coevolved
network ^nn++++=network,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
the ^ati++++=the
specific ^jj+atrb+++=specific
interactions ^nns+nom+++=interactions
removed ^vwbn+++xvbn+=removed
were ^vbd+bed+aux++=were
selected ^vpsv++agls+xvbnx+=selected
at ^rb++++=at
random ^rb"++++=random.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
then ^rn+tm+++=then
compared ^xvbn+++xvbn+=compared
changes ^nns++++=changes
in ^in++++=in
network ^nn++++=network
structure ^nn++++=structure
resulting ^vwbg+++xvbg+=resulting
from ^in++++=from
random ^jj+atrb+++=random
loss ^nn++++=loss
of ^in++++=of
interactions ^nns+nom+++=interactions
to ^in++++=to
those ^dt+dem+++=those
resulting ^jj+++xvbg+=resulting
from ^in++++=from
the ^ati++++=the
loss ^nn++++=loss
of ^in++++=of
interactions ^nns+nom+++=interactions
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
trait ^vb++++=trait
dissimilarity ^nn+nom+++=dissimilarity
as ^in++++=as
determined ^nn++++=determined
by ^in++++=by
coevolutionary ^nn+nom+++=coevolutionary
outcomes ^nns++++=outcomes.
. ^zz++++=EXTRAWORD
