To ^to++++=To
assess ^vbi++++=assess
the ^ati++++=the
capacity ^nn+nom+++=capacity
of ^in++++=of
the ^ati++++=the
riparian ^jj+atrb+++=riparian
forest ^nn++++=forest
to ^to++++=to
accommodate ^nn+nom+++=accommodate
regional ^jj+atrb+++=regional
storm ^nn++++=storm
events ^nns++++=events,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
compared ^vbd+++xvbn+=compared
the ^ati++++=the
median ^jjb+atrb+++=median
infiltration ^nn+nom+++=infiltration
capacity ^nn+nom+++=capacity
obtained ^vwbn+++xvbn+=obtained
in ^in++++=in
this ^dt+dem+++=this
study ^nn++++=study
with ^in++++=with
the ^ati++++=the
5 ^zz++++=5-minute
- ^zz++++=EXTRAWORD
minute ^nn++++=EXTRAWORD
rainfall ^nn++++=rainfall
intensities ^nns+nom+++=intensities
corresponding ^vwbg+++xvbg+=corresponding
to ^to++++=to
100 ^cd++++=100-,
- ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
50 ^cd++++=50-,
- ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
25 ^cd++++=25-year
- ^zz++++=EXTRAWORD
year ^nn++++=EXTRAWORD
return ^nn++++=return
periods ^nns++++=periods,
, ^zz++++=EXTRAWORD
as ^in++++=as
reported ^nn++++=reported
by ^in++++=by
souza ^np++++=Souza
( ^zz++++=(2014).
2014 ^cd++++=EXTRAWORD
). ^nn++++=EXTRAWORD
