In ^in++++=In
the ^ati++++=the
context ^nn++++=context
of ^in++++=of
investigating ^xvbg+++xvbg+=investigating
Siluriform ^np+++??+=Siluriform
fish ^nn++++=fish
monogeneans ^nns+nom+++=monogeneans
from ^in++++=from
Lake ^nn++++=Lake
Tanganyika ^np++++=Tanganyika,
, ^zz++++=EXTRAWORD
two ^cd++++=two
new ^jj+atrb+++=new
species ^nns++++=species
of ^in++++=of
the ^ati++++=the
genus ^nns+++??+=genus
Bagrobdella ^np+++??+=Bagrobdella
were ^vbd+bed+aux++=were
described ^vpsv++agls+xvbnx+=described
from ^in++++=from
Auchenoglanis ^np+++??+=Auchenoglanis
occidentalis ^nns+++??+=occidentalis.
. ^zz++++=EXTRAWORD
Bagrobdella ^np+++??+=Bagrobdella
vanhovei ^nn+++??+=vanhovei
sp ^&fo++++=sp.
. ^zz++++=EXTRAWORD
nov ^nr++++=nov.
. ^zz++++=EXTRAWORD
is ^vbz+bez+aux++=is
distinguished ^vpsv++by+xvbnx+=distinguished
by ^in++++=by
the ^ati++++=the
morphology ^nn++++=morphology
of ^in++++=of
its ^pp$+it+++=its
male ^jj+atrb+++=male
copulatory ^nn++++=copulatory
organ ^nn++++=organ
( ^zz++++=(MCO),
mco ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
possesses ^nns+nom+++=possesses
a ^at++++=a
unique ^jj+atrb+++=unique
terminal ^jj+atrb+++=terminal
opening ^nvbg+++xvbg+=opening.
. ^zz++++=EXTRAWORD
Bagrobdella ^np+++??+=Bagrobdella
vansteenbergei ^nn+++??+=vansteenbergei
sp ^&fo++++=sp.
. ^zz++++=EXTRAWORD
nov ^nr++++=nov.
. ^zz++++=EXTRAWORD
is ^vbz+bez+aux++=is
characterized ^vpsv++by+xvbnx+=characterized
by ^in++++=by
the ^ati++++=the
nearly ^rb+down+++=nearly
uniform ^jj+atrb+++=uniform
size ^nn++++=size
of ^in++++=of
its ^pp$+it+++=its
hooks ^nns++++=hooks
and ^cc++++=and
by ^in++++=by
a ^at++++=a
male ^jj+atrb+++=male
copulatory ^nn++++=copulatory
organ ^nn++++=organ
with ^in++++=with
a ^at++++=a
distinctive ^jj+atrb+++=distinctive
sub ^nn++++=sub-terminal
- ^zz++++=EXTRAWORD
terminal ^jj+atrb+++=EXTRAWORD
opening ^nn++++=opening
and ^cc++++=and
the ^ati++++=the
absence ^nn+nom+++=absence
of ^in++++=of
a ^at++++=a
surrounding ^jj+atrb+++=surrounding
membrane ^nn++++=membrane.
. ^zz++++=EXTRAWORD
