Scholars in the field of higher education have also implemented
the resilience theory, suggesting that a high level of resilience
can predict students’ adjustment and adaptation to college life (
Banyard and Cantor 2004 ; Fassig 2004 ). Additionally, student
resilience and self-efficacy in conjunction with their social capital play
a critical role in “high-risk” postsecondary students’ retention and graduation
( Avery and Daly 2010 :46). The resilience theory can
therefore be useful when exploring how postsecondary students already coping
with barriers to accessing sufficient food have been influenced by
the COVID-19 pandemic and the subsequent loss of access to
campus food pantries.
