Many sociotherapists work with vulnerable populations including, but not limited
to, children, the elderly, those with disabilities, and those who
have survived natural disasters, the ravages of war, genocide, military
attack, and so forth. Sociotherapy has made its greatest and
most important interventions in settings where communities on mass have
been traumatized by natural disasters, war, genocide, colonialism, political turmoil,
economic collapse, and pandemics. For example, Richters, Dekker, and Scholte
(2008) discuss sociotherapeutic work in the aftermath of the genocide
in Rwanda. They explain that the focus is on enabling
people to regain self-respect, rebuild trust, feel safe again, overcome
unjustified self-blame, re-establish a moral equilibrium, have hope, live without
terror, forgive those who have harmed them, apologize to those
whom they have wronged, and regain their rightful place in
the community. (Richters, Dekker, and Scholte 2008)
