Moreover, when analyzed together, three patterns emerged that were clearly
associated with different reasoning patterns: both parents would disapprove, 16%;
both parents would approve, 28%; and the low-SES parents would
want the friendship and the high-SES parents not, 54%. More
than half of all adolescents believed that low-SES parents would
want the cross-group friendship predominantly for reasons of social mobility
(and moral concerns), while the high-SES parents would be pessimistic
because of social hierarchies and concerns about reputation. If adolescents
were positive about both parents, they expressed beliefs about social
mobility and moral concerns, while the minority of adolescents (i.e.,
16%) was pessimistic about both parents, voicing predominantly social hierarchies
(and reputation for high-SES parents). These patterns additionally highlight how
reasoning about parental expectations regarding cross-group friendship reflected adolescents' understanding
of the societal system, with restrictions on social relationships on
one hand and beliefs about social mobility on the other
hand.
