All in all, our results imply that there is no
inherent conflict between strong ethnic and national identification among immigrant-origin
adolescents. As dual identifiers are more likely to do well
at work and in school, feel better, participate more politically
in normative ways and can act as a bridge between
immigrant and native communities, it is essential to understand better
what conditions facilitate the construction and enactment of dual identities
(Wiley et al., 2019 ). Our results show that when
immigrant-origin adolescents partake in a supportive ERS context, then higher
ethnic identification will not come at the price of a
lower national identification or vice versa. In contrast, the findings
show that when immigrant-origin adolescents are not supported by the
presence of their minority peers, school discrimination constrains the construction
and enactment of national and dual identities. Ethnically segregated schooling
usually means that immigrant-origin adolescents partake in worse quality education
and it certainly translates into lack of intergroup contact and
its potential benefits, therefore we would not advocate for segregation
to buffer discrimination effects on identification. Instead, we urge policymakers
to read our results implying that it is essential that
schools strive to treat all their students equally.
