Finally, vaccines will vary in the type of procedure by
which they aim to generate an immune response. While some
promising candidates are mRNA based (i.e., they contain the viral
code necessary to create viral proteins , which the body
can then identify and fight off; e.g., Moderna), others hope
to simulate an immune response via “inactivated” viruses or viral
proteins (e.g., Novavax). Still others feature a weakened or “attenuated”
version of the virus (e.g., University of Melbourne, Sinovac; Callaway
2020 ). These differences have received substantial attention in the
popular press – in part due to the idea that
an effective mRNA vaccine would be the first of its
kind.
