In February 2018, Alunorte occasioned an environmental disaster. Heavy rains
brought large quantities of red mud, a waste product from
alumina-refining, to pollute the Murucupi River and water sources in
the region (Hoelscher & Rustad, 2019 ). This motivated popular
protests and a federal decision to reduce Alunorte's production by
50%. Restoration depended on the company's commitments to secure its
future production and improve community relations. These commitments materialized in
a “deferred prosecution agreement” (Termo de Ajuste de Conduta, TAC),
a conflict-mediating instrument used by prosecutors in Brazil to oblige
companies to “un-do harm” against social groups. Despite the communities’
continued criticism that several TAC-items remained unsolved, in 2019, ASI
certified Alunorte, and a federal court removed the imposed production
reduction. Alcoa's mining site in Jurutí Velho and refinery Alumar
were also certified in 2019, indicating discord between community demands
and certification standards.
