In contrast, most adolescents expected that low-SES parents would want
the friendship to exist, and partly due to the opportunity
for upward mobility (“They feel if the rich become their
friends they will get to learn things, their future would
be bright, and the rich wouldn't discriminate them anymore.”), and
moral concerns about equal treatment of others (“Her family says
she can be friends with anyone regardless of who it
is.”). For those 19% of adolescents who expressed negative expectations
of low-SES parents, most of the participants mentioned social hierarchies
with the rationale to avoid discrimination (“Even if her [low
SES] parents tell her to become friends with her, her
[high SES] parents will not accept her as her friend
and neither will they allow her inside their house.”).
