During the sentencing process, remorse assessments of defendants with certain
characteristics, as well as any corresponding attributions of their character,
might also be inaccurate and potentially disregarded because their displays
may not align with inherent expectations or stereotypes about their
abilities or capacities for “true remorse” (Bandes, 2016 ; Bowers
et al., 2001 ; Gruber, 2020 ; Hanan, 2018 ;
Khalikaprasad, 2020 ). Then, for probation officers, implicit remorse bias
could foreseeably influence the crafting of remorse-based narratives about defendants
in pre-sentencing reports. In order to provide useful and accurate
remorse-based narratives, officers must correctly interpret defendants’ words, tone, non-verbal
expressions, and speech cadence, and in doing so, refrain from
any implicit biases (Bandes, 2016 ; 2021 ; Berryessa &
Balavender, 2021 ; Hanan, 2018 ). Yet, due to remorse
bias, probation officers could very well misread, doubt, and then
discount genuine remorse displays, which may shape and be communicated
in pre-sentencing recommendations as evidence of certain defendants’ poor or
violent character (Hanan, 2018 ).
