Policy makers can actively harness motivations to promote social cohesion
by identifying the fit between the needs of specific groups
and potential benefits of contact. Communications highlighting these specific benefits
can then be directed toward particular groups, essentially focusing on
micro-level motivators on a meso-level (e.g., college students moving interstate
could be informed about the friendship potential of cross-group encounters).
Similarly, targeted communication programs have been implemented successfully in other
areas of behavioral change (e.g., smoking cessation, Boyd et al.,
1998 ; fruit and vegetable consumption, Snyder, 2007 ). However,
more research is needed on cross-level approaches to contact seeking
and predictors of contact.
