Probation officers are thought to commonly incorporate information about remorse
displays into their pre-sentencing reports in order to make inferences
about defendants, their perceived character, and what such displays may
suggest for their sentencing recommendations (Berryessa & Balavender, 2021 ;
Everett & Nienstedt, 1999 ; Spencer, 1983 ; Weisman, 2009
). In the writing of these reports, probation officers may
craft “remorse-based narratives” for the court about defendants, any verbal
or non-verbal displays of remorse in their interactions, whether displays
are genuine, and what they might suggest about the capacity
for moral reform (Berryessa & Balavender, 2021 ). Particularly, pre-sentencing
reports may be most effectual in cases involving defendants being
sentenced for violent crimes, in which questions surrounding character and
the potential necessity for moral reform are potentially the most
imperative and challenging (Felthous, 2017 ; Slobogin, 1999 ).
