While there is evidence that parents represent important socialization agents
for their children's peer relationships (Hughes, et al., 2006 ),
almost no research focuses on adolescents’ perceptions of parental messages
to their children about social mobility and social hierarchies. A
long tradition of research on ethnic-racial socialization (ERS) has examined
how parents transmit information regarding race and ethnicity to their
children (Hughes et al., 2006 ) and how this shapes
their identity formation (Rivas-Drake & Umaña-Taylor, 2019 ). This research
has demonstrated how parents of ethnic minority groups prepare their
children for potential discrimination and barriers related to stigma, bias,
and access to resources ( Bañales et al., in press
; Hughes et al., 2006 ). Two considerations warrant an
additional examination of adolescents’ awareness of social mobility and social
hierarchies. First, given the confounds of race and SES in
most societies, biases that are based on race may also
be related to SES-biases (Rogers, 2019 ). Second, adolescents’ awareness
of the lack of social mobility and structural obstacles to
equality are relatively new areas of research (Arsenio, 2018 ).
Studying how adolescents think about social mobility provides new evidence
that bear on parental and peer socialization regarding ethnicity and
race.
