The study of CBT ( Jansson 2013 ) indicates that,
with regard to organizational power , the therapy uses manual-based
techniques, is compulsory , with therapists who work in teams
, and with the frequent use of repressive sanctions .
With regard to the tension between balance and isolation ,
the therapy has a tendency to isolate the parties from
each other as it is dominated by a lack of
understanding of emotions and a lack of sincerity , with
the CBT therapist arguing that is harmful to delve too
deeply into feelings. The CBT therapist tends to produce fewer
processed emotions. The therapist does, however, show appreciation of the
client’s progress so that their positive qualities are highlighted. Within
the tension between a balanced or engulfed relationship, CBT treatment
tends to produce engulfed relationships as confidence in clients is
limited, which negatively affects the possibility of compromise . Clients
tend to be engulfed and might be infantilized by diagnoses
that deprive them of their unique individuality. Therapists are loyal
and under-differentiated to each other. Furthermore, there is bimodal alienation
from the therapists’ side, which alienates therapists and clients from
each other in six out of seven dimensions of the
theoretical model, complicating the development of a solidarity social bond.
