In a political context especially, heuristics may yield some specific
benefits in terms of speed and cognitive savings, in particular
(as Gowda 1999 noted) if they lead to results that
agents (both policymakers and voters) are satisfied with. Indeed, as
policymakers often face much more information than the average voter
( Vis 2019 ), they are often well-served by using
subsets of information on which to base decisions and relying
on computationally lighter heuristics. Moreover, “when uncertainty does not lend
itself to risk calculations, heuristics can fare better than complex,
optimization-based strategies if they satisfy the criteria for being ecological
rational” ( Mousavi and Gigerenzer 2017 :361). This description could
argue explicitly for the use in a crisis situation, when
information is at a premium and simpler approaches can be
used to mobilize support and persuade other actors ( MacGillivray
2014 ). However, such fast and frugal heuristics need to
be “ecologically rational”—that is, actually adapted to the structure of
an environment ( Dyson and t’Hart 2013 )—in order to
be useful in a crisis situation. This reality means that
a heuristic as a decision-making tool must actually be a
shortcut in an uncertain environment which could plausibly lead to
adequate outcomes rather than a bias that could not lead
to such outcomes even in an environment of full information.
