Despite its limitations, our study also has wider policy and
practical implications. First, it should be acknowledged that minority peer
presence also correlates with other school-level characteristics which could enhance
dual identification among minority students. Some ethnically diverse schools implement
positive diversity policies and teaching practices which support the construction
and enactment of dual ethnic and national identities in the
school context (Andreouli & Howarth, 2013 ; Verkuyten & Fleischmann,
2017 ). For instance, Belgian schools with a low proportion
of minority students (10%–30% minority) were less likely to develop
positive diversity policies, such as allowing Muslim girls to wear
the headscarf (Celeste et al., 2019 ). Future research may
thus investigate the interplay of minority peer presence with the
policies of the schools as institutional settings.
