As a critical perspective tends to focus attention on the
ways in which elites have blocked action on climate change,
it also suggests that addressing climate change requires political action
of the sort that will alter power relations. It is
difficult to imagine successful climate mitigation without some meaningful and
widespread social change (Webb, 2012 ). In contrast, the PBE,
like most work on the psychology of climate change, is
mostly confined to considering the actions of individual consumers ,
echoing the neoliberal idea that humans participate in shaping society
mostly through their consumer choices (Maniates, 2001 ). Of course,
individual consumer behaviors do matter, and will need to change
if we are to mitigate climate change. However, the ability
of individual consumption choices to shape production is extremely limited
(Uzzell & Räthzel, 2009 ), and we are highly skeptical
that such consumer choices can generate the large-scale social transformations
needed to mitigate climate change. People can and do attempt
to influence policy-makers and governments through petitions, letters, voting, protests
and demonstrations (Gunster, 2017 ). Citizens and communities also engage
in resistance to environmentally destructive projects and unethical practices through
courts, civil disobedience, and direct action (Grant & Vasi, 2016
).
