We suggest that contact-based interventions should be most effective when
they not only communicate benefits of intergroup contact for individuals
but also address individuals’ idiosyncratic needs or individual characteristics (see
also Turner et al., 2020 ). Furthermore, social learning theory
suggests that the observation of others’ intergroup contact and support
for contact among fellow ingroup members could constitute important modules
of effective intergroup contact programs. In settings with a history
of violent and severe intergroup conflict, interventions should focus on
individual experiences as well as on commonalities between members of
different groups. Importantly, social policies need to provide individuals with
opportunities to engage in contact. In line with research on
the role of social support of intergroup contact, such opportunities
are likely to lead to actual contact in cohesive neighborhoods.
Finally, societal norms communicated via mass media, or societal and
political leaders and institutions are an especially effective measure to
address individuals’ contact seeking, as well as readiness and willingness
for intergroup contact.
