Thus, probation officers may describe defendants charged with violent offenses
who show remorse displays believed to be sincere as showing
errors in judgment, rather than in character, and as being
amenable to rehabilitation in their pre-sentencing reports (Cohen et al.,
2013 ; Deem & Ramsey, 2016 ; Gold & Weiner,
2000 ; Robinson et al., 1994 ; Weisman, 2004 ;
2014 ). Yet, if probation officers judge remorse displays to
be disingenuous or absent, and that defendants’ violent acts could
be artifacts of “true character,” pre-sentencing reports may be used
to portray defendants as too violent, unlikely to change, and
may include recommendations for more severe sanctions (Berryessa & Balavender,
2021 ; Everett & Nienstedt, 1999 ; Spencer, 1983 ;
Weisman, 2009 ).
