Research examining these processes at an intergroup level have mainly
investigated cross-group friendship and demonstrated some positive effects. For example,
cross-group friendships have been found to be associated with improved
psychological health and well-being of adults with physical disabilities (Bagci
et al., 2018 ), protected psychological well-being of adolescents and
children from the negative consequences of perceived ethnic discrimination (Bagci
et al., 2014 ; Benner & Wang, 2017 ) and
negative contact (Paolini et al., 2014 ), improved college students’
institutional belongingness and satisfaction (Mendoza-Denton & Page-Gould, 2008 ), improved
psychological well-being in both minority and majority students, via self-disclosure
and self-affirmation (Bagci et al., 2017 ). There is also
some evidence, however, that cross-group friendship can be negatively associated
with health and well-being. For example, in their work with
secondary school students, Brenick et al. ( 2018 ) found
that for minority group adolescents, cross-group friendship with majority peers
strengthened the association between perceived discrimination and depression, especially in
classrooms where intergroup friendship was less supported. This finding seems
to suggest that the more outgroup friends one has, the
more likely individuals are to be ostracized by the group
or feel a shared discrimination on behalf of outgroup friends,
at least amongst minority group members. This is an assertion
that requires further testing to determine when this might occur
and also whether this effect is observed across the lifespan.
Relatedly, intimate intergroup contact has been found to indirectly predict
outcomes that may have knock-on effects for health and well-being.
For example, in the context of cross-group romantic relationships, Paterson
et al. ( 2015 ) found that while intimate intergroup
contact was associated with more positive outgroup attitudes, it also
exposed individuals to the disapproval of family and friends. While
not examined in the study, such disapproval, at its worst,
may result in blame and resentment from valued ingroup members,
carrying potentially negative health repercussions (see Kellezi et al., 2019
).
