According to EAT, the arousal of feelings such as sympathy,
compassion, and concern for others stimulates altruistic behavior, for instance,
promoting welfare and charitable activities in society (Batson et al.,
2015 ). The theory also posits that people exhibit altruistic
behavior towards others through a helpful nature, acting morally, and
placing the significance of helping others as an internal, rather
than an external reward (Batson et al., 2015 ). Empathy-altruism
involves a focus on others’ interests rather than attention to
self-interests (Batson, 2014 ). Empathy has been associated with traits
such as compassion, sympathy, and feelings of concern towards people
in need (Stocks et al., 2009 ).
