Statistically, the likelihood of referencing specific categories when belonging to
one of the three answer patterns for parental expectations was
significant for reasoning about low-SES parents, χ 2 (4) =
256.70, p < .001, and reasoning about high-SES parents, χ
2 (6) = 307.72, p < .001 (detailed frequencies can
be found in Table S4 in the supplementary file). Since
there were very clear patterns and we did not have
specific hypotheses regarding how the reasonings would differ in these
categories, we did not conduct follow-up tests. Taken together, the
exploratory post-hoc analyses suggest that adolescents’ expectations about whether low-
and high-SES parents would approve of cross-SES friendship were related
to their differentiated beliefs about social mobility and social hierarchies.
