Previous work based on empathy-altruism theory has highlighted the role
of arousal feelings as antecedents of prosocial behavior (Schroeder &
Graziano, 2015 ). The present qualitative endeavor suggested nine categories,
including internal and external, that may activate prosocial behavior. For
instance, external influences, including social interaction, peer influence, role models,
and collectivism may lead to the extension of EAT and
TPB in the field of social psychology. These cues may
validate the relationship between individual mental states and socially fostered
feelings, thoughts, and behaviors in relation to prosocial behavior. Similarly,
internally motivated cues, including vicarious emotions, religiosity, capability, and volition,
provide evidence that individuals differ based on psychological forces. Most
consistently these cues validated that individuals’ psychological processes involve the
construction of a coherent picture and its psychological processes in
relation to the society. Consequently, we have developed a unique
and dynamic set of characteristics. Moreover, the application of empathy-altruism
theory and the theory of planned behavior open new areas
of interest for future prosocial behavioral studies. Theory building for
prosocial behavior using attitude and subjective views may also reveal
new ways to encourage support for others in society.
