With more research in multiple societal contexts, these findings contribute
to social science policy research on how to improve the
situation of adolescents from less advantaged social backgrounds (Arsenio, 2018
). An important factor to consider are adolescents’ perceptions about
familial expectations. The current study highlights how such perceptions capture
beliefs about the social system, with the awareness of how
cross-group friendships might negatively affect social mobility. Therefore, policies aiming
to improve intergroup relations need to consider the central messages
that adolescents perceive and target their sources. Thus, a systemic
approach that fosters positive messages about intergroup relations, including the
family environment is encouraged, specifically as opportunities for cross-group friendships
are a powerful way to create inclusive societies (Ghavami &
Mistry, 2019 ; Killen & Dahl, 2021 ; Rivas-Drake &
Umana-Taylor, 2019 ; Turner & Cameron, 2016 ).
