Rising sea levels, increasingly extreme natural disasters, the loss of
biodiversity, food shortages and an ever-growing amount of human displacement
are but a few of the reasons that climate change
presents the most significant challenge humanity has ever faced (Intergovernmental
Panel on Climate Change, IPCC, 2018 ). For at least
30 years, scientists have agreed that the global climate is
warming as the result of human activity, specifically caused by
the drastic rise in greenhouse gas emissions from burning fossil
fuels (Cook et al., 2016 ). Public opinion data indicate
that a majority of people around the world consider climate
change a very serious problem (Stokes, Wike, & Carle, 2015).
Despite this concern and increasingly urgent calls from scientists (IPCC,
2018 ), human action to mitigate climate change remains woefully
inadequate. Indeed, since the scientific consensus on climate change emerged
in the late 1980s, humans have only made the problem
worse by emitting greenhouse gasses (GHGs) at higher and higher
rates (International Energy Agency, 2019 ).
