Once established, such contact also serves some similar functions, for
instance in improving intergroup attitudes and reducing intergroup anxiety. One
set of correlational studies of elementary, high school students, and
undergraduate students in the United Kingdom found that both disclosing
to and receiving disclosure from outgroup members predicted more positive
intergroup attitudes among both White and South Asian participants via
increased empathy and trust (Turner et al., 2007 ). Moreover,
in studies with the elderly and youth in Singapore, relationship
building through playing videogames together for two months decreased intergenerational
anxiety and improved intergenerational attitudes for both groups (Chua et
al., 2013 ). There is also evidence that cross-group friendships
in adolescence are associated with outcomes beyond prejudice, including stronger
academic performance, self-efficacy, and satisfaction in school (Baysu et al.,
2014 ).
