This study offers novel insights into the factors contributing to
decline in subjective memory during the pandemic, in accordance with
the second study hypothesis. Partial support for the first hypothesis
was seen in an association of societal ageism and worse
subjective memory at baseline, but this became non-significant following the
addition of the covariates. Thus, it seems that the stronger
effect is for change in subjective memory over time. Perceived
societal ageism may affect subjective memory by being internalized and
becoming a “self-fulfilling prophecy” (Wurm et al., 2013 ). That
is, older adults can internalize policies and media narratives that
portray their age group as vulnerable and needing protection, narratives
which were particularly prevalent during the early stages of the
pandemic, for example in newspaper reporting (Jen et al., 2021
). In accordance with the stereotype embodiment theory (Levy, 2009
), these internalized stereotypes early on during the pandemic could
make older adults believe they are indeed frail, a burden,
and in need of assistance throughout later months and manifest
in thinking of themselves as having worse memory. For example,
they may notice more momentary lapses in memory, such as
forgetting where they placed their keys, since these lapses match
the negative stereotypes. They can then interpret such memory lapses
as indicating poor overall memory. Another process through which ageism
can be related to subjective memory is by causing stress
via the societal focus on the vulnerability of older adults
during the pandemic. Stress is known to affect late-life cognition
(Lupien et al., 2007 ) and adults who perceive society
as becoming less respectful toward their age group could indeed
experience worsening memory over time. This study adds to the
literature on the health effects of perceived ageism, which often
focuses on mental and physical health (Kornadt et al., 2021
), by showing its impact in relation to subjective memory.
