As sentencing typically involves weighing and evaluating whether defendants require
and will respond to moral reform, especially in cases of
violence, cultural, and normative understandings of remorse suggest that genuine
remorse may “signal” that defendants condemn their actions and consequences,
as well as indicate their potential for good character, and
that their punishments should in turn be reconsidered (Etienne &
Robbennolt, 2007 ; Robinson et al., 2012 ). Indeed, drawing
from these narratives, if defendants convey sincere remorse during sentencing,
the implicit or explicit assumption may be that their criminality
is an anomaly that is not reflective of their character
and that they are amenable to moral reform; however, if
defendants fail to express remorse or it is viewed as
disingenuous, the assumption may be that their bad behavior was
a product of their “true character,” they are dangerous and
likely to reoffend, and they may lack potential for rehabilitation
or moral reform (Cohen et al., 2013 ; Deem &
Ramsey, 2016 ; Gold & Weiner, 2000 ; Robinson et
al., 1994 ; Weisman, 2004 ; 2014 ; Zhong et
al., 2014 ). Unsurprisingly, although results remain mixed, experimental studies
have found that expressions of sincere remorse often lead to
less support for severe punishment (fines or prison time) and
more support for rehabilitative sentencing options, while feigned or false
remorse may lead to aggravated views on and support for
punishment (e.g., Gold & Weiner, 2000 ; Proeve & Howells,
2006 ; Rumsey, 1976 ; Silver & Berryessa, 2021 ).
