In line with H2a, we found that for all adolescents,
only 18% believed that the low- and high-SES story characters
were friends. We analyzed the reasoning underlying adolescents’ perceived friendship
(i.e., the cross-table between the reasoning categories moral concerns, similarity,
and social hierarchies and answering the friendship question with yes
or no) by using a chi-square test. This test revealed
that students who perceived friendship as feasible used different reasons
to justify their answer than students who did not, χ
2 (2) = 188.17, p < .001. When inspecting the
total percentages of the answers in each reasoning category by
friendship beliefs, it became apparent that adolescents referenced social hierarchies
(37%) and moral concerns (41%) when they believed that the
two characters were not friends (5% mentioned lacking similarity). Of
the small proportion of adolescents who believed the two characters
were friends, 4% referenced moral concerns and 13% referenced reasons
of similarity (0% referenced social hierarchies). Thus, partially supporting H2a,
the vast majority of adolescents referenced social hierarchies, in addition
to moral reasons, when they viewed friendship as unlikely (for
specific examples see Table 1 ).
