Leadership matters. In the specific context of decision-making under crises,
political science has enjoyed somewhat of a renaissance in understanding
the impact of leaders and leadership styles, with papers such
as Boin et al. (2010) ; Dyson and t’Hart (2013)
; Boin, Stern, and Sundelius (2016) ; and Sniderman et
al. (2019) shining a light on how psychological traits can
inform policymaking in a crisis (or, in the case of
Gottfried and Trager 2016 , even precipitate a crisis). This
“cognitive revolution” ( Hafner-Burton, Hughes, and Victor 2013 ) has
been especially useful in illuminating the psychological limitations of political
actors under stress, focusing on the reliance on heuristics and
satisficing in formulating responses ( Ansell and Boin 2019 ;
Cohen 2019 ; Sniderman et al. 2019 ; Vis 2019
). In this literature, both the benefits of heuristics (in
term of cognitive “short-cuts” and in bypassing formal bureaucratic procedures)
and their drawbacks in a crisis situation (oversimplification, tendency to
seek reinforcing evidence, relative rigidity) have been highlighted.
