As a final note, this paper also suggests that there
is much work to be done in wrangling psychological and
political insights into a more complete picture of the institutional
environment in a country. How do institutions cope with political
heuristics? Do they reassert their abilities in more information-rich environments?
How does institutional development interact with heuristics? The persistence of
the pandemic and the divergence of responses, even nearly two
years into the spread of COVID, can also provide fertile
evidence on cognitive biases in the face of crises. Moreover,
these biases can be aided and abetted by 21st-century phenomena,
such as misinformation, social media, and the restriction of information
based on whether or not it confirms the priors of
the ruling elite. All of these issues remain on the
table and require further study to understand not just how
policymaking in a crisis is reliant on leadership traits, but
on how repeated interactions and complex systems surrounding cognitive biases
either dispel or reinforce these heuristics.
