Yet, as Hanan ( 2018 ) and others have suggested,
assessing both verbal and non-verbal displays of remorse as indicators
of credibility and character is a subjective process that likely
offers rich opportunities for implicit cognitive processes termed remorse bias
. When assessing another person's remorse, the assessor may unconsciously
filter remorse assessments, as well as corresponding character attributions, through
a lens of biased and stereotyped suppositions about how a
person should feel or act when showing true remorse; particularly,
people with certain social or background characteristics may be viewed
as disingenuous or lacking intrinsic character necessary for rehabilitation or
redemption when their remorse displays conflict with the assessor's implicit
assumptions about people with such characteristics (Bandes, 2016 ; 2021
; Gruber, 2020 ; Hanan, 2018 ). Thus, even if
true, assessors may view others’ remorse displays as dishonest, feigned,
or “forensically resourceful” if their words, cadence, or expressions differ
from expectations or stereotypes, and in turn, may lead to
a priori biased judgments of their poor character (Duncan, 2002
; Gruber, 2020 ; Posner, 2004 ).
