As an example of how power can be obscured by
too narrow a focus on individual psychological processes, consider how
Gifford ( 2011 ) describes neoliberal ideology as a psychological
barrier. Neoliberalism as an ideology values individual freedom and individual
responsibility over equality and collective responsibility, and as an economic
agenda advocates for free, competitive markets with minimal government interference
(Bettache & Chiu, 2019 ). We agree that endorsing neoliberalism
deters action on climate change (Heath & Gifford, 2006 ).
However, neoliberal ideology is not merely a product of psychological
processes that arise spontaneously among individual humans. Neoliberalism has been
constructed and promoted by elites to justify the creation of
laws, policies and structures that serve their economic interests (Klein,
2007 ). More problematic than the psychological effects of neoliberal
ideology are the effects of neoliberal policy, which has gutted
environmental regulation and contributed to dramatic increases in economic inequality
around the globe (World Inequality Lab, 2018 ). Neoliberal capitalism
assumes that continuous economic growth is both possible and necessary;
indeed, capitalism as currently structured does require economic growth to
function. Such an assumption runs counter to the reality of
a finite planet and contributes in a significant way to
rising levels of GHGs (Klein, 2014 ; Magdoff & Foster,
2011 ). Nonetheless, the “winners” in this economic system have
an interest in keeping the system as it is (Boyce,
2008 ; Klein, 2014 ; Magdoff & Foster, 2011 ).
