Higher education represents a period of transition from adolescence to
adulthood. Although this period can provide individuals with opportunities for
identity exploration and positive experiences, it can also be challenging
for those from vulnerable populations ( Arnett 2000 , 2007
). As Maslow’s human development theory suggests, basic needs like
food must be satisfied to allow individuals to pursue higher
level skills ( Maslow 1943 ). When a student’s basic
needs are not met (in this case, with sufficient nourishment),
it becomes more difficult for them to successfully meet the
demands of higher education, specifically those that require higher level
skills ( Broton 2017 ; Farahbakhsh et al. 2017 ;
Goldrick-Rab et al. 2018 ; Maroto, Snelling, and Linck 2015
; Phillips, McDaniel, and Croft 2018 ). Therefore, the prevalence
of food insecurity among postsecondary students remains a vital issue
in higher education ( Meza et al. 2019 ).
