Promoting innovation requires close interaction among universities, industries, and government
( Etzkowitz 2003 ); hence, such a broad perspective is
being actively discussed in the field of social science research.
Revitalization of local businesses and regions through the transfer of
technology and academic knowledge is an important theme in the
field of social science research ( Etzkowitz 2013 ). Furthermore,
recently, computational social science, which applies the benefits of the
development of new data acquisition technology and advanced data analysis
technology to the real world, has been emphasized ( Chang,
Kauffman, and Kwon 2014 ). Internet companies such as Google
and government agency such as the U.S. National Security Agency
are actively leading the way ( Lazer et al. 2009
). Therefore, it is necessary to extend these benefits to
not only large companies but also SMEs. We believe that
the results of this study will improve the decision-making capabilities
of local businesses and governments.
