Participants in Brazil described denial or dispraise of knowledge systems
and ways of life. Referring to the staff in the
bauxite-mine affecting his community, Joni observed: “They say to us
that we are not museums to keep history. People get
carried away by that, so they change.” In Brazil, participants
reported violent persecution, severe pollution with damaging effects on ecosystems
and bodies, ecocides, lack of respect, experiencing dispraise, high levels
of insecurity, and depression . Some received death threats through
telephone calls, WhatsApp messages, or bullets fired at their homes.
Perpetrators remained unknown, but participants saw the threats resulting from
activism and claimed that the widespread violence against land defenders
in Pará made people hesitant about openly criticizing the companies.
