In contrast, the PBE, like much of mainstream psychology, tends
to obfuscate issues of power, inequality, and social structure. Proponents
of the PBE do acknowledge “structural barriers,” but they tend
to be treated as something separate from the psychological processes,
with little consideration for how social-structural realities might inform the
psychological analysis (Gifford, 2011 , p. 290). Understandably, psychologists might
be tempted to leave such issues for sociologists and economists.
However, treating those issues as separate from psychology denies the
reality that psychological processes exist within these larger structures and
intergroup relationships, and both shape and are shaped by them
(see also Bloodhart & Swim, 2020 ). We argue that
decoupling psychological barriers to climate action from the larger systems
in which these psychological processes take place constitutes a form
of psychological reductionism in which explanations for human behavior primarily
consider individual mental states (Martin-Baró, 1994 ).
