Interventions can benefit from considering the role of intragroup processes
in facilitating better intergroup relations. Emerging evidence that stronger and
more cohesive neighborhoods are associated with lower intergroup anxiety among
residents of different groups (Stevenson et al., 2019a , 2020
) underscores the potential of community capacity-building initiatives. Specifically, those
designed to overcome intergroup anxiety and build community confidence in
their ability to undertake positive intergroup contact should help foster
positive intergroup relations in residential areas. It also suggests that
governments would do well to carefully select the destination of
vulnerable immigrant populations and refugee resettlements, in order to match
them to the communities that have the appropriate resources and
collective resilience to support their members to welcome and integrate
these new residents.
