Adolescents in this study were very aware of the lack
of opportunities for social mobility and explicitly stated that they
viewed it as unfair (“In our society, there is a
practice of discrimination between rich and poor. I really don't
like this because all humans are equal. If discrimination prevails,
our country cannot develop and will go down.”). This research
extends recent literature that has focused on children's conceptions of
social class and their perceptions of individuals from different social
class backgrounds (e.g., Ghavami & Mistry, 2019 ) by demonstrating
consequences of such beliefs for intergroup attitudes and behaviors (Ruck
et al., 2019 ). Evidence from system justification theory suggests
that stereotypes about the rich and poor can serve to
justify the existing social order (Arsenio & Willems, 2017 ).
