Our critique concerns what we see as a growing trend
in the psychological study of climate change, and, where noted,
is also relevant to limitations that exist more broadly in
psychology. Nonetheless, we illustrate our general critique through a specific
focus on Gifford ( 2011 ). We focus on this
work because of its reputation and influence. Gifford ( 2011
) has arguably done more than any other academic work
to promote the PBE in both academia and in popular
discourse. Gifford's ( 2011 ) article has been cited more
than 1,000 times (Google Scholar, October 29, 2019), and been
a subject of popular media, with headlines like “Global warming
a tough sell for the human psyche” (Ritter, 2009 ),
“How your brain stops you from taking climate change seriously”
(Akpan, 2019 ), and “We are all climate change idiots”
(Gardiner, 2012 ). Such headlines illustrate how the PBE can
take on more simplified and problematic forms when it becomes
part of popular discourse. However, our concern is with the
origins of such discourses in the writings of academic psychologists,
which, while more nuanced, nonetheless construct a narrative that human
psychology is to blame for climate inaction.
