Of the array of intimate relations individuals might experience across
their lifespan, cross-group friendship has received the most research attention.
Evidence shows that time spent with friends and self-disclosure to
a lesser extent are crucial elements of cross-group friendship effects
on prejudice reduction (Davies et al., 2011 ). Further, it
has been found that perceptions of the strength of association
between individuals and their friends (and their friend's group) as
well as the salience of the friendship are associated with
intergroup attitudes (Page-Gould et al., 2010 ). Despite these promising
findings, however, there is evidence that as children move toward
middle and later adolescence, cross-group friendships are less stable (see
Turner & Cameron, 2016 , for a review) and occur
less frequently (Wölfer & Hewstone, 2018 ). Even in diverse
settings, children from different backgrounds often self-segregate (e.g., McKeown et
al., 2016 ). It is therefore important that researchers identify
ways to bolster cross-group friendships.
