Beyond cross-group friendship, there is evidence that varying forms of
intimate intergroup interactions can influence relations amongst romantic partners, roommates,
and families (e.g., Harwood et al., 2005 ; Van Laar
et al., 2008 ). Such intimate relations have been found
to improve explicit and implicit attitudes, attitude strength and accessibility,
perceived outgroup variability, empathy, trust, perspective-taking, comfort interacting with the
outgroup, intended behavior, and the perceived value of intergroup contact,
and to reduce blatant and subtle prejudice, perceived outgroup threat,
intergroup anxiety, and endorsement of outgroup discrimination in behavior and
government policy (e.g., Davies et al., 2011 ; Grütter &
Tropp, 2019 ; Harwood et al., 2005 ; Heinze &
Horn, 2009 ; Husnu et al., 2018 ; Paolini et
al., 2004 ; Pettigrew, 1997 ; Turner & Feddes, 2011
; Turner et al., 2007 , 2013 ; Vonofakou et
al., 2007 ). Intimate intergroup relationships have also been found
to improve perceptions of various social groups including immigrants, religious
groups, ethnic groups, the elderly, and lesbian and gay peers
(e.g., Harwood et al., 2005 ; Heinze & Horn, 2009
; Paolini et al., 2004 ; Wagner et al., 2003
), and among children, adolescents, and adults (e.g., Harwood et
al., 2005 ; Heinze & Horn, 2009 ; Paolini et
al., 2004 ). In a unique comparison of different forms
of intimate contact, Van Laar et al. ( 2008 )
found that White students’ friendships, romantic partnerships, and roommate relationships
with African American and Latinx American during college were independently
associated with reduced ingroup bias, intergroup anxiety, intergroup unease and
symbolic racism, and increased interethnic competence and outgroup dating at
the end of college.
