Historical conflicts have a negative impact on contact intentions also
among members of the historical perpetrator group. When reminded of
their past wrongdoings, perpetrator group members might respond with emotions
such as guilt or shame (e.g., Brown & Čehajić, 2008
; Doosje et al., 1998 ), or actively engage in
more hostile behaviors, such as derogation of victim group members
(Castano & Giner-Sorolla, 2006 ; Imhoff & Banse, 2009 )
or overt denial of one's misdeeds (Bilewicz, 2016 ; Leach
et al., 2013 ). All these reactions have been found
to have adverse effects on contact intentions and contact expectations
(Green et al., 2017 ; Imhoff et al., 2012 ;
Vollhardt et al., 2014 ).
