Human well-being is critically intertwined with natural environmental systems (Leviston,
Walker, Green, & Price, 2018 ). Like all living creatures,
humans depend on natural environments for life and prosperity. Unlike
other species, humans also massively damage and destroy those very
environments upon which we depend. Human activity has assaulted and
challenged natural systems to the point that we are now
in a set of connected global environmental crises, with rapidly
closing windows of opportunity to take remedial action before we
are locked into widespread, potentially catastrophic, system changes (IPCC, 2019
). Those crises are of our own making—climate change is
perhaps the most prominent, but no less important are the
rates of natural resource depletion, pollution, loss of biodiversity, and
the collapse of ecosystems, all caused through human activity. Indeed,
some analyses claim we are close to overstepping, or have
already overstepped, critical planetary boundaries that define a “safe operating
space for humanity” (Steffen et al., 2015 ).
