Only a few experiments complement these correlational findings. For example,
environmental framing (Steinhorst, Klöckner, & Matthies, 2015 ), pointing out
the impact of collective PEBs (Jugert et al., 2016 ,
Studies 1 and 2), or the salience of PEBs combined
with information about their impact (Van Zomeren, Spears, & Leach,
2010 ) increased self-efficacy. Other methods, such as action advice
(Hanss & Böhm, 2013 ) or presenting individual PEB as
effective (Jugert et al., 2016 , Study 4), did not.
To our knowledge, collective efficacy was successfully manipulated by pointing
out the impact of collective PEBs (Jugert et al., 2016
; Van Zomeren, Spears, & Leach, 2010 ) and by
providing medium—rather than too easy or too hard—task difficulty (Reese
& Junge, 2017 ).
