As remorse displays can still represent useful information for the
court to consider during sentencing (Berryessa & Balavender, 2021 ),
trainings may also provide workshops for probation officers on strategies
that can allow them to individually consider the personal behaviors
of defendants, including remorse displays, in their pre-sentencing reports, but
also adjust for the negative influences that remorse bias could
have for their sentencing recommendations. For example, as testing and
feedback promotes shifts in occupational culture (Bloom, 2001 ), strategies
could involve officers being systematically observed for remorse bias and
then given feedback about their own client interactions, assessments, and
pre-sentencing reports.
