Globally, there are some broad similarities in national approaches to
vaccine prioritization. Most countries have established a hierarchy of priority
categories, whereby vaccination of a higher priority group should be
completed before moving on to a lower priority one. Almost
all countries have placed health workers who are at particular
risk of COVID-19 infection as part of their professional role
in the highest category. Most countries included people at older
ages as a second priority group. This is also true
of Indonesia, once vaccines whose trials included older people became
available. However, there have also been substantial variations within this
approach.
