The second way in which probation officers exhibited the fundamental
attribution error was their belief that violent offending of defendants
with violence “signals” stemmed not only from internal factors, but
factors that were also “fixed” and natural. Probation officers expressed
doubt about defendants’ aptitude for actually feeling remorse and the
realness of defendants’ remorse displays, even sometimes suggesting that remorselessness
was the more “natural” state for these clients, because officers
perceived their violence to stem from influences that are unlikely
to change or be reformed. For example, several probation officers
described how different clients’ fixed cultural norms, deep-seated from childhood,
and in their communities, often prompted the exhibition of violence.
