Probation officers, painting defendants as having “fixed” violent thinking, being
inherently dangerous, and as unlikely to be morally reformed, appeared
to feel that it was quite important to recommend harsher,
particularly non-community based, punishments to the court as a result
of their doubts about the sincerity of defendants’ remorse displays.
As authentic expressions of remorse may indicate that violence could
be due to errors in judgment , probation officers instead
appeared to draw from established normative and cultural narratives about
false remorse when considering their sentencing recommendations; indeed, they described
how they used remorse displays perceived to be inauthentic to
conclude that defendants’ violent behavior may have stemmed from errors
in character that are unlikely to be amenable to moral
reform (Cohen et al., 2013 ; Deem & Ramsey, 2016
; Gold & Weiner, 2000 ; Robinson et al., 1994
; Weisman, 2004 ; 2014 ; Zhong et al., 2014
).
