Taken together, our studies show that goal efficacy beliefs predict
PEBs. They raise awareness for the many dimensions that might
be involved when we use and speak of efficacy beliefs
and behaviors in the context of environmental protection—including affectional states.
The fact that some results are contradictory shows that this
field of research is still in the early stages. Hopefully,
future researchers profit from more precise hypotheses that can be
deduced as a result of the present research. For practitioners
and politicians, some recommendations can be derived. Our study suggests
the importance of focusing on the individual when targeting private
behavior (“you can protect the environment by buying organic food”).
However, to motivate people to join an NGO or encourage
their friends and family, campaigns should highlight statements such as
“you can cause snowball effects.” For active NGO members, it
is crucial to let them feel that they can actually
make a difference. Creating a situation where people feel enthusiastic
and strong seems useful in any case.
